
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2882
ASName:         MERIT-AS-26
ASHandle:       AS2882
RegDate:        1997-03-26
Updated:        2016-04-29    
Ref:            https://rdap.arin.net/registry/autnum/2882


OrgName:        Merit Network Inc.
OrgId:          MICH-Z
Address:        880 Technology Dr., Suite B
City:           Ann Arbor
StateProv:      MI
PostalCode:     48108
Country:        US
RegDate:        2009-12-08
Updated:        2020-04-21
Ref:            https://rdap.arin.net/registry/entity/MICH-Z


OrgAbuseHandle: NETWO26-ARIN
OrgAbuseName:   Network Abuse
OrgAbusePhone:  +1-734-527-5740 
OrgAbuseEmail:  abuse@merit.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO26-ARIN

OrgTechHandle: MERIT-ARIN
OrgTechName:   Merit Operations
OrgTechPhone:  +1-734-527-5717 
OrgTechEmail:  operations@merit.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MERIT-ARIN

RTechHandle: MERIT-ARIN
RTechName:   Merit Operations
RTechPhone:  +1-734-527-5717 
RTechEmail:  operations@merit.edu
RTechRef:    https://rdap.arin.net/registry/entity/MERIT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


