% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8723'

% Abuse contact for 'AS8723' is 'abuse@integra.fr'

aut-num:        AS8723
as-name:        INTEGRA-AS
org:            ORG-IF1-RIPE
remarks:        ----------------------------------
remarks:        TRANSIT
remarks:        ----------------------------------
remarks:        -- ORANGE ------------------------
import:         from AS5511 accept ANY
export:         to AS5511 announce AS8723
remarks:        -- LEVEL 3 -----------------------
import:         from AS3356 accept ANY
export:         to AS3356 announce AS8723
remarks:        -- TATA --------------------------
import:         from AS6453 accept ANY
export:         to AS6453 announce AS8723
remarks:        -- ex-OVERLAP -----------------------
import:         from AS39241 accept AS39241
export:         to AS39241 announce ANY
remarks:        ----------------------------------
remarks:        PEERING
remarks:        -- Equinix PA2 -------------------
import:         from AS47841 accept AS47841 # OXALIDE
export:         to AS47841 announce AS8723
import:         from AS29169 accept AS-GANDI
export:         to AS29169 announce AS8723
import:         from AS42456 accept AS-CHMURTZ
export:         to AS42456 announce AS8723
import:         from AS43573 accept AS-EBSD
export:         to AS43573 announce AS8723
import:         from AS41690 accept AS-DAILYMOTION
export:         to AS41690 announce AS8723
import:         from AS13193 accept AS-NERIM
export:         to AS13193 announce AS8723
import:         from AS39905 accept AS-EMAILVISION
export:         to AS39905 announce AS8723
import:         from AS44444 accept AS-WEBSENSE
export:         to AS44444 announce AS8723
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS8723
import:         from AS24990 accept AS-EQUINIX-FR
export:         to AS24990 announce AS8723
import:         from AS35393 accept AS-EUROWEB
export:         to AS35393 announce AS8723
import:         from AS12989 accept AS-HWNG
export:         to AS12989 announce AS8723
import:         from AS8426 accept AS-CLARANET
export:         to AS8426 announce AS8723
import:         from AS12350 accept AS-VTX
export:         to AS12350 announce AS8723
import:         from AS16347 accept AS-RMI
export:         to AS16347 announce AS8723
import:         from AS34019 accept AS-HIVANE
export:         to AS34019 announce AS8723
import:         from AS44141 accept AS-DEVCLIC
export:         to AS44141 announce AS8723
import:         from AS15557 accept AS-LDCOMNET # SFR
export:         to AS15557 announce AS8723
import:         from AS35189 accept AS-KAZAR
export:         to AS35189 announce AS8723
import:         from AS32934 accept AS-FACEBOOK
export:         to AS32934 announce AS8723
remarks:        -- France-IX -------------------
import:         from AS34006 accept AS-VEEPEE
export:         to AS34006 announce AS8723
import:         from AS42937 accept AS-SCVD
export:         to AS42937 announce AS8723
import:         from AS30781 accept AS-JAGUAR
export:         to AS30781 announce AS8723
import:         from AS20900 accept AS-INTERMEDIASUD
export:         to AS20900 announce AS8723
import:         from AS33835 accept AS33835 # INFOSAT TELECOM
export:         to AS33835 announce AS8723
import:         from AS2484 accept AS-AFNIC
export:         to AS2484 announce AS8723
import:         from AS2486 accept AS-AFNIC
export:         to AS2486 announce AS8723
import:         from AS8220 accept AS-COLT
export:         to AS8220 announce AS8723
import:         from AS5410 accept AS-BOUYGTEL-ISP
export:         to AS5410 announce AS8723
import:         from as15830 accept AS-TELECITYGROUP
export:         to as15830 announce AS8723
import:         from AS16509 accept AS16509 # AMAZON
export:         to AS16509 announce AS8723
remarks:        ----------------------------------
remarks:        Peering information: http://www.as8723.net/
remarks:        ----------------------------------
admin-c:        INOC12-RIPE
tech-c:         INOC12-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTEGRA-EUROPE-MNT
created:        2002-04-16T15:44:05Z
last-modified:  2020-04-28T15:44:09Z
source:         RIPE # Filtered

