% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3223'

% Abuse contact for 'AS3223' is 'abuse@voxility.com'

aut-num:        AS3223
as-name:        VOXILITY
org:            ORG-VL241-RIPE
admin-c:        SS32330-RIPE
tech-c:         SS32330-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VOXILITY-MNT
created:        2009-07-23T09:03:08Z
last-modified:  2019-10-06T13:52:06Z
source:         RIPE

organisation:   ORG-VL241-RIPE
org-name:       Voxility LLP
country:        GB
org-type:       LIR
address:        1st Floor Berkeley Square House 15 Berkeley Square Mayfair
address:        W1J 6BD
address:        London
address:        UNITED KINGDOM
phone:          +44 20 3355 1458
admin-c:        SS32330-RIPE
tech-c:         SS32330-RIPE
abuse-c:        AR16507-RIPE
mnt-ref:        uk-voxility-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         uk-voxility-1-mnt
created:        2018-01-22T08:32:14Z
last-modified:  2020-12-16T12:22:42Z
source:         RIPE # Filtered

person:         Silviu Sirbu
address:        1st Floor Berkeley Square House 15 Berkeley Square Mayfair
address:        W1J 6BD
address:        London
address:        UNITED KINGDOM
phone:          +44 20 3355 1458
nic-hdl:        SS32330-RIPE
mnt-by:         uk-voxility-1-mnt
created:        2018-01-22T08:32:13Z
last-modified:  2018-01-30T16:10:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          5.254.0.0/20
descr:          Voxility SRL
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2015-01-14T13:49:49Z
last-modified:  2015-01-14T13:49:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.0.0/24
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:43:25Z
last-modified:  2017-11-22T17:43:25Z
source:         RIPE
descr:          voxility.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.0.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.1.0/24
descr:          Voxility
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2016-09-16T13:07:32Z
last-modified:  2018-05-25T14:22:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.1.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.2.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
