% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8279'

% Abuse contact for 'AS8279' is 'user0098@ashk.ru'

aut-num:        AS8279
as-name:        ASSTRATEGIYA
descr:          Novaya Strategia Ltd.
org:            ORG-NOST1-RIPE
import:         from AS21127 action pref=120; accept ANY
import:         from AS50928 action pref=120; accept ANY
export:         to AS21127 announce AS8279
export:         to AS50928 announce AS8279
admin-c:        EK2126-RIPE
tech-c:         EK2126-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         STRATEGY-MNT
created:        2016-10-07T09:10:14Z
last-modified:  2018-09-04T11:53:08Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-NOST1-RIPE
org-name:       Novaya Strategia Ltd.
country:        RU
org-type:       OTHER
address:        656023, Barnaul, Prospekt Kosmonavtov 12/9
abuse-c:        ACRO1262-RIPE
mnt-ref:        vissado-mnt
mnt-by:         vissado-mnt
created:        2016-10-06T11:44:01Z
last-modified:  2022-12-01T16:39:48Z
source:         RIPE # Filtered

person:         Evgeny Kovalskiy
address:        Russia, 656023, Barnaul
address:        Kosmonavtov avenue, 12
phone:          +7 3852 336162
mnt-by:         ZSTTK-MNT
nic-hdl:        EK2126-RIPE
created:        2011-02-18T12:33:50Z
last-modified:  2017-10-30T22:12:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.231.162.0/23
descr:          STRATEGY-NET-23
origin:         AS8279
mnt-by:         STRATEGY-MNT
created:        2014-03-17T07:53:01Z
last-modified:  2014-03-17T07:53:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


