% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4639'

% No abuse contact registered for AS4639

aut-num:        AS4639
as-name:        PLANET-HK-AS
descr:          Planet Internet Limited - HK
descr:          Hong Kong
country:        HK
import:         from AS1239
                action pref=100;
                accept ANY
export:         to AS1239
                announce ANY
default:        to AS1239
                action pref=100;
                networks ANY
admin-c:        HWM6-AP
tech-c:         HWM6-AP
notify:         admin@planet.net.hk
mnt-by:         APNIC-HM
remarks:        henrym@planet.net.hk 951030
remarks:        hm-changed@apnic.net 20041221
last-modified:  2012-02-01T06:00:41Z
source:         APNIC

person:         Henry W  Ma
address:        Unit 3, Floor 19th, 506-508 Jaffe Road
address:        United Success Commerical Center
address:        Causeway Bay, Hong Kong
country:        HK
phone:          +852-25742299
fax-no:         +852-25742343
e-mail:         henrym@planet.net.hk
nic-hdl:        HWM6-AP
notify:         admin@planet.net.hk
mnt-by:         MAINT-PLANET-HK
last-modified:  2011-12-22T05:14:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


