
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6375
ASName:         XROADS
ASHandle:       AS6375
RegDate:        1996-03-25
Updated:        1996-03-25    
Ref:            https://rdap.arin.net/registry/autnum/6375


OrgName:        Crossroads Communications
OrgId:          CROSSR-18
Address:        955 E. Javelina Ste. 105
City:           Mesa
StateProv:      AZ
PostalCode:     85204
Country:        US
RegDate:        1996-03-25
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CROSSR-18


OrgAbuseHandle: CC104-ARIN
OrgAbuseName:   Coffin, Chris 
OrgAbusePhone:  +1-602-831-2800 
OrgAbuseEmail:  coffin@xroads.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CC104-ARIN

OrgTechHandle: CC104-ARIN
OrgTechName:   Coffin, Chris 
OrgTechPhone:  +1-602-831-2800 
OrgTechEmail:  coffin@xroads.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CC104-ARIN

RTechHandle: CC104-ARIN
RTechName:   Coffin, Chris 
RTechPhone:  +1-602-831-2800 
RTechEmail:  coffin@xroads.com
RTechRef:    https://rdap.arin.net/registry/entity/CC104-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


