
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18913
ASName:         AIR-PIPE-AS
ASHandle:       AS18913
RegDate:        2007-08-03
Updated:        2021-04-21    
Ref:            https://rdap.arin.net/registry/autnum/18913


OrgName:        WIRED OR WIRELESS INC.
OrgId:          WW-223
Address:        17813 E Appleway Avenue
City:           Spokane Valley
StateProv:      WA
PostalCode:     99016
Country:        US
RegDate:        2019-01-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WW-223


OrgTechHandle: GIBEL11-ARIN
OrgTechName:   GIBEL, BILL 
OrgTechPhone:  +1-509-342-1421 
OrgTechEmail:  billjr@wow-tel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GIBEL11-ARIN

OrgTechHandle: JFG37-ARIN
OrgTechName:   Groh, John Francis
OrgTechPhone:  +1-509-979-8117 
OrgTechEmail:  john@wow-tel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JFG37-ARIN

OrgAbuseHandle: GIBEL11-ARIN
OrgAbuseName:   GIBEL, BILL 
OrgAbusePhone:  +1-509-342-1421 
OrgAbuseEmail:  billjr@wow-tel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GIBEL11-ARIN

OrgTechHandle: RAK67-ARIN
OrgTechName:   Klaus, Robert Anthony
OrgTechPhone:  +1-509-892-5877 
OrgTechEmail:  rklaus@wow-tel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RAK67-ARIN

OrgTechHandle: HANSO233-ARIN
OrgTechName:   Hanson, Harry 
OrgTechPhone:  +1-509-892-5877 
OrgTechEmail:  harry@wow-tel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HANSO233-ARIN

OrgDNSHandle: HANSO233-ARIN
OrgDNSName:   Hanson, Harry 
OrgDNSPhone:  +1-509-892-5877 
OrgDNSEmail:  harry@wow-tel.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/HANSO233-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.9.104.0/21
descr:          AIR-PIPE, LLC.
origin:         AS18913
notify:         romeo.czumbil@tierpoint.com
mnt-by:         MAINT-ADHT
changed:        romeo.czumbil@tierpoint.com 20170314
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.9.104.0/21
descr:          Spectrum Networks Proxy registration
origin:         AS18913
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20090720  #16:50:20Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.152.0/21
descr:          AIR-PIPE, LLC.
origin:         AS18913
notify:         romeo.czumbil@tierpoint.com
mnt-by:         MAINT-ADHT
changed:        romeo.czumbil@tierpoint.com 20170314
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.152.0/21
descr:          AIR-PIPE, LLC.
origin:         AS18913
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20191007
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


