% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20724'

% Abuse contact for 'AS20724' is 'abuse@globaltelehost.com'

aut-num:        AS20724
org:            ORG-GC119-RIPE
admin-c:        SC19442-RIPE
tech-c:         SC19442-RIPE
mnt-by:         GTH-MNT
as-name:        GLOBALTELEHOST
import:         from AS28917 accept ANY
export:         to AS28917 announce AS20724
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
created:        2002-03-19T14:28:30Z
last-modified:  2017-11-15T09:17:28Z
source:         RIPE
sponsoring-org: ORG-ML410-RIPE

organisation:   ORG-GC119-RIPE
org-name:       GlobalTeleHost Corp.
country:        CA
org-type:       OTHER
address:        95 Mural Street, 6th Floor, L4B 3G2,
address:        Richmond Hill, ON, Canada.
abuse-c:        AC43642-RIPE
mnt-ref:        GTH-MNT
mnt-by:         GTH-MNT
created:        2017-04-11T18:57:17Z
last-modified:  2024-06-27T15:56:04Z
source:         RIPE # Filtered

person:         Sergii Chernyshov
address:        95 Mural Street, 6th Floor, L4B 3G2, Richmond Hill, ON, Canada
phone:          +1 905 549 9959
nic-hdl:        SC19442-RIPE
mnt-by:         GTH-MNT
created:        2017-06-28T08:55:38Z
last-modified:  2017-06-28T08:55:38Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


