
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14711
ASName:         BRKTOOLS
ASHandle:       AS14711
RegDate:        2013-05-23
Updated:        2024-03-12    
Ref:            https://rdap.arin.net/registry/autnum/14711


OrgName:        INGERSOLL CUTTING TOOL COMPANY
OrgId:          INGER-5
Address:        845 S Lyford RD
City:           ROCKFORD
StateProv:      IL
PostalCode:     61108
Country:        US
RegDate:        2009-07-08
Updated:        2024-12-16
Ref:            https://rdap.arin.net/registry/entity/INGER-5


OrgTechHandle: JKJ4-ARIN
OrgTechName:   Jepson, James K
OrgTechPhone:  +1-815-985-9043 
OrgTechEmail:  jkj@imc-americas.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JKJ4-ARIN

OrgAbuseHandle: MDL16-ARIN
OrgAbuseName:   Lane, Mark David
OrgAbusePhone:  +1-815-387-6600 
OrgAbuseEmail:  admin@ingersoll-imc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MDL16-ARIN

OrgTechHandle: CARLO115-ARIN
OrgTechName:   Carloni, Rich 
OrgTechPhone:  +1-586-306-1252 
OrgTechEmail:  rcarloni@btsg-corp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CARLO115-ARIN

OrgTechHandle: MDL16-ARIN
OrgTechName:   Lane, Mark David
OrgTechPhone:  +1-815-387-6600 
OrgTechEmail:  admin@ingersoll-imc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MDL16-ARIN

OrgAbuseHandle: CARLO115-ARIN
OrgAbuseName:   Carloni, Rich 
OrgAbusePhone:  +1-586-306-1252 
OrgAbuseEmail:  rcarloni@btsg-corp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CARLO115-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.3.12.0/24
descr:          INTERMIX-BGP
origin:         AS14711
remarks:        changed AS 1454032
mnt-by:         INTERMIX-MNT
changed:        network-bgp@intermix.com 20050531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.3.15.0/24
descr:          INTERMIX-BGP
origin:         AS14711
remarks:        changed AS 1454032
mnt-by:         INTERMIX-MNT
changed:        network-bgp@intermix.com 20050531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.204.12.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS14711
remarks:        Proxy add for EDIA customer Ingersoll Cutting Tools
mnt-by:         MAINT-AS7922
changed:        adam_berg@cable.comcast.com 20130624  #18:55:09Z
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  valid

route:          50.204.12.0/24
descr:          ADDED FOR - AS14711
origin:         AS14711
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2024-05-02T17:41:49Z
rpki-ov-state:  valid

route:          64.156.173.120/30
descr:          INTERMIX-BGP
origin:         AS14711
remarks:        changed AS 1454032
mnt-by:         INTERMIX-MNT
changed:        network-bgp@intermix.com 20050601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.156.173.128/30
descr:          INTERMIX-BGP
origin:         AS14711
remarks:        changed AS 1454032
mnt-by:         INTERMIX-MNT
changed:        network-bgp@intermix.com 20050601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.71.252.0/23
descr:          ADDED FOR - AS14711
origin:         AS14711
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2025-04-02T20:08:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


