
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16915
ASName:         MINNESOTATWINSLLC
ASHandle:       AS16915
RegDate:        2010-09-14
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16915


OrgName:        Minnesota Twins, LLC
OrgId:          MTL-70
Address:        1 Twins Way
City:           Minneapolis
StateProv:      MN
PostalCode:     55403
Country:        US
RegDate:        2010-06-10
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MTL-70


OrgAbuseHandle: PERSI1-ARIN
OrgAbuseName:   Persio, Tony 
OrgAbusePhone:  +1-612-659-3553 
OrgAbuseEmail:  tonypersio@twinsbaseball.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PERSI1-ARIN

OrgTechHandle: PERSI1-ARIN
OrgTechName:   Persio, Tony 
OrgTechPhone:  +1-612-659-3553 
OrgTechEmail:  tonypersio@twinsbaseball.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PERSI1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


