
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16819
ASName:         HAWAII-DENTAL
ASHandle:       AS16819
RegDate:        2000-06-13
Updated:        2000-06-13    
Ref:            https://rdap.arin.net/registry/autnum/16819


OrgName:        Hawaii Dental Service 2b. Street
OrgId:          HDS2S
Address:        700 Bishop Street, Suit 700
City:           Honolulu
StateProv:      HI
PostalCode:     96813
Country:        US
RegDate:        2000-06-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/HDS2S


OrgAbuseHandle: RA389-ARIN
OrgAbuseName:   Aranador, Roque 
OrgAbusePhone:  +1-808-529-9302 
OrgAbuseEmail:  raranador@hawaiidentalservice.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RA389-ARIN

OrgTechHandle: RA389-ARIN
OrgTechName:   Aranador, Roque 
OrgTechPhone:  +1-808-529-9302 
OrgTechEmail:  raranador@hawaiidentalservice.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RA389-ARIN

RTechHandle: RA389-ARIN
RTechName:   Aranador, Roque 
RTechPhone:  +1-808-529-9302 
RTechEmail:  raranador@hawaiidentalservice.com
RTechRef:    https://rdap.arin.net/registry/entity/RA389-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


