% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9720'

% Abuse contact for 'AS9720' is 'office@grr.com.au'

aut-num:        AS9720
as-name:        MTN-AP
descr:          MTN Net Design (a division of Dyltax ACN 003 308 361)
descr:          PO Box 9300
descr:          Pacific Paradise
descr:          QLD 4564
country:        AU
import:         from AS1221 action pref=20; accept ANY
import:         from AS7616 action pref=10; accept ANY
import:         from AS2764 action pref=30; accept ANY
export:         to AS1221 announce AS9720
export:         to AS7616 announce AS9720
export:         to AS2764 announce AS9720
default:        to AS1221 action pref=20; networks ANY
default:        to AS7617 action pref=10; networks ANY
default:        to AS2764 action pref=15; networks ANY
org:            ORG-MND1-AP
admin-c:        MNDA1-AP
tech-c:         MNDA1-AP
abuse-c:        AA1483-AP
mnt-lower:      MAINT-AU-MTN
mnt-routes:     MAINT-AU-MTN
mnt-by:         APNIC-HM
mnt-irt:        IRT-AU-MTN
last-modified:  2020-05-20T13:03:10Z
source:         APNIC

irt:            IRT-AU-MTN
address:        PO Box 9300
address:        Pacific Paradise
address:        QLD 4564
phone:          +61 7 5450 5016
e-mail:         office@grr.com.au
abuse-mailbox:  office@grr.com.au
admin-c:        MNDA1-AP
tech-c:         MNDA1-AP
auth:           # Filtered
remarks:        office@grr.com.au was validated on 2025-03-26
mnt-by:         MAINT-AU-MTN
last-modified:  2025-03-26T21:40:27Z
source:         APNIC

organisation:   ORG-MND1-AP
org-name:       MTN Net Design
org-type:       LIR
country:        AU
address:        70 Prestwick Drive
phone:          +61-754376099
fax-no:         +61-753535218
e-mail:         colin_hickey@grr.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:47Z
source:         APNIC

role:           ABUSE AUMTN
country:        ZZ
address:        PO Box 9300
address:        Pacific Paradise
address:        QLD 4564
phone:          +61 7 5450 5016
e-mail:         office@grr.com.au
admin-c:        MNDA1-AP
tech-c:         MNDA1-AP
nic-hdl:        AA1483-AP
remarks:        Generated from irt object IRT-AU-MTN
remarks:        office@grr.com.au was validated on 2025-03-26
abuse-mailbox:  office@grr.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-26T21:40:58Z
source:         APNIC

role:           MTN Net Design Administrator
address:        PO Box 9300
address:        Pacific Paradise
address:        QLD 4564
country:        AU
phone:          +61 7 5450 5016
e-mail:         office@grr.com.au
admin-c:        CH88-AP
tech-c:         CH88-AP
nic-hdl:        MNDA1-AP
mnt-by:         MAINT-AU-MTN
last-modified:  2015-01-09T02:28:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          210.9.34.0/24
descr:          MTN
origin:         AS9720
notify:         jonathan.ong@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        jonathan.ong@ap.equinix.com 20051212
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.9.34.0/24
descr:          Global Resource Recovery (GRR) Pty Ltd (130337)
origin:         AS9720
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        clay@connect.com.au 20001124
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


