
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14995
ASName:         MASERGY-AS
ASHandle:       AS14995
RegDate:        2001-09-27
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14995


OrgName:        Masergy Communications, Inc.
OrgId:          MSRG
Address:        2740 NORTH DALLAS PARKWAY
Address:        SUITE 260
City:           Plano
StateProv:      TX
PostalCode:     75093
Country:        US
RegDate:        
Updated:        2024-11-25
Comment:        http://www.masergy.com
Comment:        1-877-4MASERGY
Ref:            https://rdap.arin.net/registry/entity/MSRG


OrgTechHandle: ZM130-ARIN
OrgTechName:   Masergy Communications
OrgTechPhone:  +1-877-462-7374 
OrgTechEmail:  arin@masergy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZM130-ARIN

OrgNOCHandle: MASER-ARIN
OrgNOCName:   Masergy-NOC
OrgNOCPhone:  +1-877-462-7374 
OrgNOCEmail:  noc@masergy.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MASER-ARIN

OrgAbuseHandle: MASER1-ARIN
OrgAbuseName:   Masergy-Abuse
OrgAbusePhone:  +1-877-462-7374 
OrgAbuseEmail:  abuse@masergy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MASER1-ARIN

RTechHandle: ZM130-ARIN
RTechName:   Masergy Communications
RTechPhone:  +1-877-462-7374 
RTechEmail:  arin@masergy.com
RTechRef:    https://rdap.arin.net/registry/entity/ZM130-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.57.251.16/28
descr:          APEX Analytix, LLC
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS14995
mnt-by:         MASERGY-MNT
changed:        lovely.ciria@masergy.com 20200807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.88.177.32/28
descr:          APEX Analytix, LLC
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS14995
mnt-by:         MASERGY-MNT
changed:        lovely.ciria@masergy.com 20200807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.102.161.0/24
descr:          Palmer College of Chiropractic
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS14995
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20190130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.102.250.0/24
descr:          Palmer College of Chiropractic
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS14995
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20190206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.102.250.0/24
descr:          RR-RC-Palmer College of Chiropractic-Florida
origin:         AS14995
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181218  #22:27:38Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.154.205.208/28
descr:          APEX Analytix, LLC
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS14995
mnt-by:         MASERGY-MNT
changed:        lovely.ciria@masergy.com 20200807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.250.228.0/24
descr:          APEX Analytix, LLC
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS14995
mnt-by:         MASERGY-MNT
changed:        tommy.um@masergy.com 20220823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.250.228.0/24
descr:          RR-RC-Apex Analytix LLC-Carolinas
origin:         AS14995
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200731  #20:28:57Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.250.229.0/24
descr:          APEX Analytix, LLC
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS14995
mnt-by:         MASERGY-MNT
changed:        jian.xu@masergy.com 20220309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.250.229.0/24
origin:         AS14995
descr:          QTS-Proxy-APEXAnalytix
mnt-by:         MAINT-QTS
changed:        marc.garrison@qtsdatacenters.com 20200715  #20:53:56Z
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:809:4000::/48
descr:          APEX Analytix, LLC Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS14995
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20220126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:809:4001::/48
descr:          RR-RC-Apex Analytix LLC-Carolinas
origin:         AS14995
