% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21192'

% Abuse contact for 'AS21192' is 'abuse@dpa.de'

aut-num:        AS21192
as-name:        DPA-AS
org:            ORG-DPA9-RIPE
import:         from AS13237 action pref=100; accept ANY
import:         from AS3320 action pref=100; accept ANY
import:         from AS21467 accept AS21467
export:         to AS13237 announce AS21192
export:         to AS3320 announce AS21192
export:         to AS21467 announce AS21192
admin-c:        TL2079-RIPE
admin-c:        dpa64-RIPE
tech-c:         dpa64-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DPA-MNT
created:        2002-07-17T13:53:13Z
last-modified:  2024-06-17T06:53:01Z
source:         RIPE # Filtered
sponsoring-org: ORG-GVNG1-RIPE

organisation:   ORG-DPA9-RIPE
org-name:       dpa Deutsche Presse-Agentur GmbH
country:        DE
org-type:       OTHER
address:        Mittelweg 38
address:        20148 Hamburg
address:        Germany
phone:          +49 40 4113 32400
abuse-c:        AR28057-RIPE
mnt-ref:        DPA-MNT
mnt-by:         DPA-MNT
created:        2013-04-30T12:49:39Z
last-modified:  2022-12-01T16:22:49Z
source:         RIPE # Filtered

role:           dpa-IT Services GmbH - NOC
address:        Mittelweg 38
address:        20148
address:        Hamburg
admin-c:        dpa61-RIPE
admin-c:        dpa62-RIPE
admin-c:        TL2079-RIPE
admin-c:        CR8580-RIPE
admin-c:        HB7189-RIPE
admin-c:        dpa66-RIPE
tech-c:         dpa61-RIPE
tech-c:         dpa62-RIPE
tech-c:         dpa66-RIPE
tech-c:         TL2079-RIPE
tech-c:         CR8580-RIPE
tech-c:         HB7189-RIPE
nic-hdl:        dpa64-RIPE
mnt-by:         DPA-MNT
created:        2022-11-07T10:00:54Z
last-modified:  2024-06-17T06:55:59Z
source:         RIPE # Filtered

person:         Technischer Leiter
address:        dpa Deutsche Presse-Agentur GmbH
address:        Mittelweg 38
address:        20148 Hamburg
address:        DE
phone:          +49 40 4113 32401
fax-no:         +49 40 4113 32407
nic-hdl:        TL2079-RIPE
mnt-by:         DPA-MNT
created:        2008-05-05T11:31:17Z
last-modified:  2010-05-17T13:01:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.96.105.0/24
descr:          dpa Deutsche Presse-Agentur GmbH
origin:         AS21192
mnt-by:         DPA-MNT
created:        2001-11-08T08:52:43Z
last-modified:  2001-11-08T08:52:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.102.128.0/22
descr:          dpa Deutsche Presse-Agentur GmbH
origin:         AS21192
mnt-by:         DPA-MNT
created:        2001-11-08T08:52:44Z
last-modified:  2001-11-08T08:52:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.102.128.0/24
descr:          dpa Deutsche Presse-Agentur GmbH
origin:         AS21192
mnt-by:         DPA-MNT
created:        2002-11-11T10:49:19Z
