
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18690
ASName:         MEDIDATA
ASHandle:       AS18690
RegDate:        2000-09-28
Updated:        2012-05-16    
Ref:            https://rdap.arin.net/registry/autnum/18690


OrgName:        Medidata Solutions, Inc
OrgId:          MEDIDA
Address:        350 Hudson Street
City:           New York
StateProv:      NY
PostalCode:     10014
Country:        US
RegDate:        2000-09-28
Updated:        2019-08-07
Ref:            https://rdap.arin.net/registry/entity/MEDIDA


OrgTechHandle: HNO9-ARIN
OrgTechName:   HDC Network Operations
OrgTechPhone:  +1-212-918-1800 
OrgTechEmail:  hdcops@mdsol.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HNO9-ARIN

OrgAbuseHandle: APC17-ARIN
OrgAbuseName:   Abuse Point of Contact
OrgAbusePhone:  +1-212-918-1800 
OrgAbuseEmail:  abusepoc@mdsol.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/APC17-ARIN

RTechHandle: HNO9-ARIN
RTechName:   HDC Network Operations
RTechPhone:  +1-212-918-1800 
RTechEmail:  hdcops@mdsol.com
RTechRef:    https://rdap.arin.net/registry/entity/HNO9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.151.65.0/24
descr:          PNAP-HOU
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20080211
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.71.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20081016
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.38.231.0/24
descr:          Proxy-registered route object
origin:         AS18690
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.4.0/24
descr:          PNAP-HOU
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20080211
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.99.0/24
descr:          PNAP-HOU
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20080211
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.245.0/24
descr:          PNAP-HOU
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20080211
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.247.0/24
descr:          PNAP-HOU
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20120613
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.25.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20101111
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.31.0/24
descr:          PNAP-HOU medidata-4
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20110411
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.4.64.0/19
origin:         AS18690
descr:          Medidata Solutions, Inc
                350 Hudson Street
                New York, NY 10014
                United States
admin-c:        ADMIN3082-ARIN
tech-c:         HNO9-ARIN
mnt-by:         MNT-MEDIDA
remarks:        This object is automatically managed by ARIN
created:        2023-07-06T14:57:50Z
last-modified:  2025-06-10T21:15:28Z
source:         ARIN
rpki-ov-state:  valid

route:          142.4.64.0/19
origin:         AS18690
descr:          Medidata Solutions
                Service Delivery
admin-c:        ADMIN3082-ARIN
tech-c:         HNO9-ARIN
notify:         hdcops@mdsol.com
mnt-by:         MAINT-AS18690
changed:        sbanuelos@mdsol.com 20190827  #20:12:57Z
source:         RADB
