
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4279
ASName:         INTERSOURCE
ASHandle:       AS4279
RegDate:        1995-01-19
Updated:        1999-07-19    
Ref:            https://rdap.arin.net/registry/autnum/4279


OrgName:        INTERSOURCE
OrgId:          INTERS-115
Address:        205 N. College Ave. Suite 400
City:           Bloomington
StateProv:      IN
PostalCode:     47404
Country:        US
RegDate:        1995-01-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/INTERS-115


OrgTechHandle: NA57-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-812-337-5070 
OrgTechEmail:  net-admin@kiva.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NA57-ARIN

OrgAbuseHandle: NA57-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-812-337-5070 
OrgAbuseEmail:  net-admin@kiva.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NA57-ARIN

RTechHandle: JN2-ORG-ARIN
RTechName:   Jay Nakamura
RTechPhone:  +1-812-337-5081 
RTechEmail:  net-admin@kiva.net
RTechRef:    https://rdap.arin.net/registry/entity/JN2-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


