% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9044'

% Abuse contact for 'AS9044' is 'abuse@solnet.ch'

aut-num:        AS9044
as-name:        SOLNET
org:            ORG-SA7-RIPE
import:         from AS42 accept AS42
export:         to AS42 announce AS-SOLNET
import:         from AS553 accept AS553
export:         to AS553 announce AS-SOLNET
import:         from AS559 accept AS-SWITCH
export:         to AS559 announce AS-SOLNET
import:         from AS680 accept AS680
export:         to AS680 announce AS-SOLNET
import:         from AS786 accept AS-JANET
export:         to AS786 announce AS-SOLNET
import:         from AS1257 accept AS-SWIPNET
export:         to AS1257 announce AS-SOLNET
import:         from AS1290 accept AS-PSINETUK
export:         to AS1290 announce AS-SOLNET
import:         from AS1836 accept AS-EUNET
export:         to AS1836 announce AS-SOLNET
import:         from AS1901 accept AS1901
export:         to AS1901 announce AS-SOLNET
import:         from AS2110 accept AS2110
export:         to AS2110 announce AS-SOLNET
import:         from AS2529 accept AS-DEMON
export:         to AS2529 announce AS-SOLNET
import:         from AS2611 accept AS2611
export:         to AS2611 announce AS-SOLNET
import:         from AS2686 accept AS2686
export:         to AS2686 announce AS-SOLNET
import:         from AS2818 accept AS-BBC-LONDON
export:         to AS2818 announce AS-SOLNET
import:         from AS2857 accept AS2857
export:         to AS2857 announce AS-SOLNET
import:         from AS2914 accept AS2914
export:         to AS2914 announce AS-SOLNET
import:         from AS3209 accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-SOLNET
import:         from AS3246 accept AS-TELEONEEUROPE
export:         to AS3246 announce AS-SOLNET
import:         from AS3249 accept AS-ESTPAK
export:         to AS3249 announce AS-SOLNET
import:         from AS3257 accept any
export:         to AS3257 announce AS-SOLNET
import:         from AS3291 accept AS3291
export:         to AS3291 announce AS-SOLNET
import:         from AS3328 accept AS-NETKONECT
export:         to AS3328 announce AS-SOLNET
import:         from AS3356 accept any
export:         to AS3356 announce AS-SOLNET
import:         from AS3491 accept AS-CAIS
export:         to AS3491 announce AS-SOLNET
import:         from AS3741 accept AS-IS
export:         to AS3741 announce AS-SOLNET
import:         from AS3856 accept AS3856
export:         to AS3856 announce AS-SOLNET
import:         from AS4004 accept AS-GLOBALONE-UK
export:         to AS4004 announce AS-SOLNET
import:         from AS4513 accept AS-GLOBIX
export:         to AS4513 announce AS-SOLNET
import:         from AS4589 accept AS-EASYNET
export:         to AS4589 announce AS-SOLNET
import:         from AS4766 accept AS4766
export:         to AS4766 announce AS-SOLNET
import:         from AS4788 accept AS4788
export:         to AS4788 announce AS-SOLNET
import:         from AS5089 accept AS5089
export:         to AS5089 announce AS-SOLNET
import:         from AS5388 accept AS5388
export:         to AS5388 announce AS-SOLNET
import:         from AS5390 accept AS-EURONETNL
export:         to AS5390 announce AS-SOLNET
import:         from AS5410 accept AS-T-ONLINEFRANCE
export:         to AS5410 announce AS-SOLNET
import:         from AS5430 accept AS-FREENETDE
export:         to AS5430 announce AS-SOLNET
import:         from AS5462 accept AS-CABLEINET
export:         to AS5462 announce AS-SOLNET
import:         from AS5466 accept AS-EIRCOM
export:         to AS5466 announce AS-SOLNET
import:         from AS5503 accept AS-RMIFL
export:         to AS5503 announce AS-SOLNET
import:         from AS5552 accept AS-DIALNET
export:         to AS5552 announce AS-SOLNET
import:         from AS5557 accept AS-ZOO
export:         to AS5557 announce AS-SOLNET
import:         from AS5587 accept AS5587
export:         to AS5587 announce AS-SOLNET
import:         from AS5588 accept AS5588
export:         to AS5588 announce AS-SOLNET
