
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16671
ASName:         COLOBLOX
ASHandle:       AS16671
RegDate:        2006-11-08
Updated:        2024-02-03    
Ref:            https://rdap.arin.net/registry/autnum/16671


OrgName:        Coloblox Data Centers Inc
OrgId:          CDC-175
Address:        1100 Circle 75 Parkway
Address:        16th Floor
City:           Atlanta
StateProv:      GA
PostalCode:     30339
Country:        US
RegDate:        2016-05-13
Updated:        2017-07-19
Ref:            https://rdap.arin.net/registry/entity/CDC-175


OrgAbuseHandle: COLOB-ARIN
OrgAbuseName:   Coloblox Abuse
OrgAbusePhone:  +1-678-255-2600 
OrgAbuseEmail:  abuse@coloblox.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/COLOB-ARIN

OrgTechHandle: NETTE3-ARIN
OrgTechName:   NETTECH
OrgTechPhone:  +1-678-255-2600 
OrgTechEmail:  nettech@coloblox.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETTE3-ARIN

OrgNOCHandle: NETTE3-ARIN
OrgNOCName:   NETTECH
OrgNOCPhone:  +1-678-255-2600 
OrgNOCEmail:  nettech@coloblox.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETTE3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.88.31.0/24
origin:         AS16671
descr:          Coloblox Data Centers customer readvertised route
admin-c:        CB-RADB
tech-c:         CB-RADB
notify:         nettech@coloblox.com
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20220825  #05:54:07Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  valid


