
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2765
ASName:         CONNECTED
ASHandle:       AS2765
RegDate:        1993-08-05
Updated:        1993-08-05    
Ref:            https://rdap.arin.net/registry/autnum/2765


OrgName:        Connected INC
OrgId:          CONNEC-127
Address:        11410 NE 124th St.
Address:        Suite 571
City:           Kirkland
StateProv:      WA
PostalCode:     98034
Country:        US
RegDate:        1993-08-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CONNEC-127


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: CON-SUP-ARIN
RTechName:   Connected Inc - Support Group
RTechPhone:  +1-206-562-4224 
RTechEmail:  support@connected.com
RTechRef:    https://rdap.arin.net/registry/entity/CON-SUP-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


