
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7723
ASName:         EMERGENCY24-AS
ASHandle:       AS7723
RegDate:        1996-12-20
Updated:        1996-12-20    
Ref:            https://rdap.arin.net/registry/autnum/7723


OrgName:        Emergency 24
OrgId:          ER24
Address:        4179 W. Irving Pk. Rd.
City:           Chicago
StateProv:      IL
PostalCode:     60641
Country:        US
RegDate:        1996-12-20
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ER24


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: BL493-ARIN
RTechName:   Larson, Baird 
RTechPhone:  +1-773-725-0222 
RTechEmail:  hostmaster@emergency24.com
RTechRef:    https://rdap.arin.net/registry/entity/BL493-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


