
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       960
ASName:         ORTHOFIX-IDC
ASHandle:       AS960
RegDate:        2022-06-22
Updated:        2022-06-22    
Ref:            https://rdap.arin.net/registry/autnum/960


OrgName:        Orthofix Medical INC
OrgId:          OM-248
Address:        3451 Plano Parkway
City:           Lewisville
StateProv:      TX
PostalCode:     75056
Country:        US
RegDate:        2022-06-14
Updated:        2022-06-17
Ref:            https://rdap.arin.net/registry/entity/OM-248


OrgAbuseHandle: MCCAM28-ARIN
OrgAbuseName:   McCamey, Michael 
OrgAbusePhone:  +1-214-937-2179 
OrgAbuseEmail:  MichaelMcCamey@Orthofix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MCCAM28-ARIN

OrgTechHandle: MCCAM28-ARIN
OrgTechName:   McCamey, Michael 
OrgTechPhone:  +1-214-937-2179 
OrgTechEmail:  MichaelMcCamey@Orthofix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MCCAM28-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


