% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3290'

% Abuse contact for 'AS3290' is 'abuse@wifast.net'

aut-num:        AS3290
as-name:        wifast
org:            ORG-WS133-RIPE
import:         from AS42020 accept ANY
export:         to AS42020 announce AS3290
import:         from AS57724 accept ANY
export:         to AS57724 announce AS3290
admin-c:        WS4405-RIPE
tech-c:         WS4405-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lb-wifast-1-mnt
created:        2015-11-10T12:30:54Z
last-modified:  2018-09-04T11:41:44Z
source:         RIPE

organisation:   ORG-WS133-RIPE
org-name:       WIFAST SARL
country:        LB
org-type:       LIR
address:        Jbeil- Voie 13- Hanna Center-3rd Floor
address:        944955
address:        Jbeil-
address:        LEBANON
phone:          +961 78 944 955
admin-c:        WS4405-RIPE
tech-c:         WS4405-RIPE
abuse-c:        AR33688-RIPE
mnt-ref:        lb-wifast-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lb-wifast-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
created:        2015-10-01T07:28:53Z
last-modified:  2023-07-05T08:57:02Z
source:         RIPE # Filtered
fax-no:         +961 9 944 955

person:         WIFAST SARL
address:        Jbeil- Voie 13- Hanna Center-3rd Floor
address:        944955
address:        Jbeil-
address:        LEBANON
phone:          +961 78 944 955
nic-hdl:        WS4405-RIPE
mnt-by:         lb-wifast-1-mnt
created:        2015-10-01T07:28:52Z
last-modified:  2015-10-01T07:28:52Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          185.124.244.0/22
descr:          All Subnet
origin:         AS3290
mnt-by:         lb-wifast-1-mnt
created:        2015-12-18T11:56:42Z
last-modified:  2015-12-18T11:56:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.124.244.0/24
origin:         AS3290
mnt-by:         lb-wifast-1-mnt
created:        2017-01-09T09:18:10Z
last-modified:  2017-01-09T09:18:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.124.245.0/24
origin:         AS3290
mnt-by:         lb-wifast-1-mnt
created:        2016-12-27T10:02:39Z
last-modified:  2016-12-27T13:11:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.124.246.0/24
origin:         AS3290
mnt-by:         lb-wifast-1-mnt
created:        2017-01-05T11:41:28Z
last-modified:  2017-01-05T11:41:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.124.247.0/24
origin:         AS3290
mnt-by:         lb-wifast-1-mnt
created:        2017-01-05T12:43:36Z
last-modified:  2017-01-05T12:43:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


