
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3716
ASName:         DATAWAVE
ASHandle:       AS3716
RegDate:        1994-07-25
Updated:        1994-07-25    
Ref:            https://rdap.arin.net/registry/autnum/3716


OrgName:        Datawave Network Services
OrgId:          DNS-25
Address:        Datawave
Address:        214-B State Street
City:           Santa Barbara
StateProv:      CA
PostalCode:     93101
Country:        US
RegDate:        1994-07-25
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DNS-25


OrgAbuseHandle: HM51-ARIN
OrgAbuseName:   Minsky, Henry 
OrgAbusePhone:  +1-805-730-7775 
OrgAbuseEmail:  hqm@ua.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HM51-ARIN

OrgTechHandle: HM51-ARIN
OrgTechName:   Minsky, Henry 
OrgTechPhone:  +1-805-730-7775 
OrgTechEmail:  hqm@ua.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HM51-ARIN

RTechHandle: HM51-ARIN
RTechName:   Minsky, Henry 
RTechPhone:  +1-805-730-7775 
RTechEmail:  hqm@ua.com
RTechRef:    https://rdap.arin.net/registry/entity/HM51-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


