
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11396
ASName:         TWC-ASN
ASHandle:       AS11396
RegDate:        1998-08-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11396


OrgName:        Williams Information Technology LLC
OrgId:          WINF
Address:        P.O. Box 2400
City:           Tulsa
StateProv:      OK
PostalCode:     74102
Country:        US
RegDate:        1991-12-30
Updated:        2017-02-28
Ref:            https://rdap.arin.net/registry/entity/WINF


OrgTechHandle: DOMAI76-ARIN
OrgTechName:   Domain-Tech
OrgTechPhone:  +1-918-573-2000 
OrgTechEmail:  domain-tech@williams.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DOMAI76-ARIN

OrgAbuseHandle: DOMAI76-ARIN
OrgAbuseName:   Domain-Tech
OrgAbusePhone:  +1-918-573-2000 
OrgAbuseEmail:  domain-tech@williams.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DOMAI76-ARIN

RAbuseHandle: DOMAI75-ARIN
RAbuseName:   Domain-Admin
RAbusePhone:  +1-918-573-2000 
RAbuseEmail:  domain-admin@williams.com
RAbuseRef:    https://rdap.arin.net/registry/entity/DOMAI75-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          151.142.0.0/16
descr:          Williams Block
origin:         AS11396
notify:         domain-admin@williams.com
mnt-by:         MAINT-AS11396
changed:        domain-admin@williams.com 20041202
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.142.0.0/20
descr:          Williams (AT&T Wireless/Mobility)
origin:         AS11396
notify:         domain-admin@williams.com
mnt-by:         MAINT-AS11396
changed:        domain-admin@williams.com 20121012  #15:30:31Z
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.142.64.0/20
descr:          Williams (Verizon Wireless)
origin:         AS11396
notify:         domain-admin@williams.com
mnt-by:         MAINT-AS11396
changed:        domain-admin@williams.com 20121012  #15:32:10Z
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.142.128.0/20
descr:          Williams (Pittsburgh)
origin:         AS11396
notify:         domain-admin@williams.com
mnt-by:         MAINT-AS11396
