
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19166
ASName:         NORTHERN-LIGHTSSCHOOL-DIVISION-NO-69-ASN
ASHandle:       AS19166
RegDate:        2017-10-23
Updated:        2017-10-23    
Ref:            https://rdap.arin.net/registry/autnum/19166


OrgName:        Northern Lights School Division No 69
OrgId:          NLSDN
Address:        6005 50 Ave
City:           Bonnyville
StateProv:      AB
PostalCode:     T9N 2L4
Country:        CA
RegDate:        2017-10-19
Updated:        2017-10-19
Ref:            https://rdap.arin.net/registry/entity/NLSDN


OrgAbuseHandle: MSS27-ARIN
OrgAbuseName:   Stavert, Matthew Shane
OrgAbusePhone:  +1-780-207-1146 
OrgAbuseEmail:  matthew.stavert@nlsd.ab.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MSS27-ARIN

OrgTechHandle: MSS27-ARIN
OrgTechName:   Stavert, Matthew Shane
OrgTechPhone:  +1-780-207-1146 
OrgTechEmail:  matthew.stavert@nlsd.ab.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/MSS27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.100.88.0/21
descr:          AS19166-COGENT-A
origin:         AS19166
admin-c:        IAD14-ARIN
tech-c:         ARS21-ARIN
mnt-by:         MAINT-AS19166
changed:        irr@alphared.com 20080130
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.72.112.0/20
descr:          ALPHARED-HOUSTON-A
origin:         AS19166
admin-c:        IAD14-ARIN
tech-c:         ARS21-ARIN
mnt-by:         MAINT-AS19166
changed:        irr@alphared.com 20080130
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.80.224.0/19
descr:          ALPHARED-HOUSTON-B
origin:         AS19166
admin-c:        IAD14-ARIN
tech-c:         ARS21-ARIN
mnt-by:         MAINT-AS19166
changed:        irr@alphared.com 20080424
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.214.224.0/21
descr:          AS19166 Real International Business Systems
origin:         AS19166
admin-c:        IAD14-ARIN
tech-c:         ARS21-ARIN
mnt-by:         MAINT-AS19166
changed:        irr@alphared.com 20080130
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.204.0/24
descr:          NET-199-213-0-0-1
origin:         AS19166
remarks:        Proxy route on behalf of Service Alberta
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190213
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.205.0/24
descr:          Northern Lights SD69
origin:         AS19166
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.206.0/24
descr:          Northern Lights SD69
origin:         AS19166
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


