% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20653'

% Abuse contact for 'AS20653' is 'abuse@mlconsult.com'

aut-num:        AS20653
as-name:        MLSYSTEMS-AS
remarks:        MLSYSTEMS
descr:          www.mlsys.network
org:            ORG-MSG23-RIPE
import:         from AS8823 action pref=100; accept ANY
import:         from AS9002 action pref=200; accept ANY
export:         to AS8823 announce AS20653
export:         to AS9002 announce AS20653
default:        to AS8823 action pref=100;
admin-c:        MSNO1-RIPE
tech-c:         MSNO1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-de-mlsystems-1
created:        2002-08-28T10:07:08Z
last-modified:  2023-03-18T19:02:51Z
source:         RIPE

organisation:   ORG-MSG23-RIPE
org-name:       M&L Systems GmbH
country:        DE
org-type:       LIR
address:        Schwarzwaldstrasse 122
address:        60528
address:        Frankfurt am Main
address:        GERMANY
phone:          +49699636320
admin-c:        MSNO1-RIPE
admin-c:        ME8146-RIPE
tech-c:         MSNO1-RIPE
abuse-c:        AR60847-RIPE
mnt-ref:        mnt-de-mlsystems-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-de-mlsystems-1
created:        2020-08-14T12:21:59Z
last-modified:  2023-02-10T23:31:43Z
source:         RIPE # Filtered

role:           M&L Systems Network Operation Center
address:        Schwarzwaldstrasse 122
address:        60528
address:        Frankfurt am Main
address:        GERMANY
phone:          +49699636320
nic-hdl:        MSNO1-RIPE
tech-c:         ME8146-RIPE
admin-c:        ME8146-RIPE
mnt-by:         mnt-de-mlsystems-1
created:        2020-08-14T12:21:58Z
last-modified:  2023-02-10T23:34:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          217.195.0.0/20
descr:          MLSYSTEMS
origin:         AS20653
mnt-by:         mnt-de-mlsystems-1
mnt-by:         MNT-BYTEACTIONSOLUTIONS
mnt-lower:      mnt-de-mlsystems-1
mnt-routes:     mnt-de-mlsystems-1
created:        2002-07-12T17:46:00Z
last-modified:  2023-07-13T09:22:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


