
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6922
ASName:         TEXASAGENCYNET
ASHandle:       AS6922
RegDate:        1996-06-20
Updated:        2024-02-04    
Ref:            https://rdap.arin.net/registry/autnum/6922


OrgName:        Texas Department of Information Resources
OrgId:          TDIR-Z
Address:        Network Security Operations Center
Address:        PO Box 13564
City:           Austin
StateProv:      TX
PostalCode:     78711
Country:        US
RegDate:        2023-04-18
Updated:        2023-04-18
Comment:        Abuse@Capnet.State.tx.us 512-475-2432
Ref:            https://rdap.arin.net/registry/entity/TDIR-Z


OrgTechHandle: KANES10-ARIN
OrgTechName:   Kane, Samuel 
OrgTechPhone:  +1-512-463-0064 
OrgTechEmail:  samuel.kane@dir.texas.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/KANES10-ARIN

OrgAbuseHandle: ABUSE2475-ARIN
OrgAbuseName:   Abuse Desk
OrgAbusePhone:  +1-512-475-2432 
OrgAbuseEmail:  Abuse@Capnet.State.TX.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2475-ARIN

OrgTechHandle: REGIS60-ARIN
OrgTechName:   Registrar
OrgTechPhone:  +1-512-475-2432 
OrgTechEmail:  Registrar@texas.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/REGIS60-ARIN

RTechHandle: JK118-ARIN
RTechName:   Kilgore, John R.
RTechPhone:  +1-512-471-8530 
RTechEmail:  jkilgore@ots.utsystem.edu
RTechRef:    https://rdap.arin.net/registry/entity/JK118-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.12.10.0/24
descr:          The University of Texas System
                Office of Telecommunications Services
origin:         AS6922
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        r.watson@utexas.edu 19980812
changed:        radb@ots.utsystem.edu 20070503  #18:13:42(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.74.0/24
descr:          UTS-2-Z
origin:         AS6922
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20170413  #23:21:31Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  valid

route:          192.16.74.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T19:20:44Z
last-modified:  2025-02-11T19:20:44Z
source:         ARIN
rpki-ov-state:  valid

route:          192.105.235.0/24
descr:          City of Plano
                1117 East 15th Street
                Plano, TX  75074
origin:         AS6922
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20170413  #23:22:48Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.124.220.0/22
descr:          TX-BB-NET-2
origin:         AS6922
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20170413  #23:26:06Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.124.220.0/24
origin:         AS6922
descr:          University of Texas System
                Office of Telecommunication Services
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 13:53 GMT
source:         RADB
last-modified:  2025-05-30T13:53:02Z
rpki-ov-state:  valid

route:          192.124.220.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T04:11:01Z
last-modified:  2025-06-21T04:11:01Z
source:         ARIN
rpki-ov-state:  valid

route:          192.124.221.0/24
origin:         AS6922
descr:          University of Texas System
                Office of Telecommunication Services
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 13:52 GMT
source:         RADB
last-modified:  2025-05-30T13:52:13Z
rpki-ov-state:  valid

route:          192.124.221.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-02-13T18:57:55Z
last-modified:  2025-02-13T18:57:55Z
source:         ARIN
rpki-ov-state:  valid

route:          192.124.222.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-02-13T18:57:55Z
last-modified:  2025-02-13T18:57:55Z
source:         ARIN
rpki-ov-state:  valid

route:          192.124.222.0/24
origin:         AS6922
descr:          University of Texas System
                Office of Telecommunication Services
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 13:51 GMT
source:         RADB
last-modified:  2025-05-30T13:51:11Z
rpki-ov-state:  valid

route:          192.124.223.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T04:12:07Z
last-modified:  2025-06-21T04:12:07Z
source:         ARIN
rpki-ov-state:  valid

route:          192.124.223.0/24
origin:         AS6922
descr:          University of Texas System
                Office of Telecommunication Services
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 13:50 GMT
source:         RADB
last-modified:  2025-05-30T13:50:19Z
rpki-ov-state:  valid

route:          192.124.225.0/24
descr:          University of Texas System
                Office of Telecommunication Services
origin:         AS6922
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        bhicks@ots.utsystem.edu 20070503  #17:32:43(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          192.124.225.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T04:12:56Z
last-modified:  2025-06-21T04:12:56Z
source:         ARIN
rpki-ov-state:  valid

route:          192.124.226.0/24
descr:          University of Texas System
                Office of Telecommunication Services
origin:         AS6922
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        bhicks@ots.utsystem.edu 20070503  #17:36:15(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          192.124.226.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T04:13:40Z
last-modified:  2025-06-21T04:13:40Z
source:         ARIN
rpki-ov-state:  valid

route:          192.124.227.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T04:14:24Z
last-modified:  2025-06-21T04:14:24Z
source:         ARIN
rpki-ov-state:  valid

route:          192.124.227.0/24
descr:          University of Texas System
                Office of Telecommunication Services
origin:         AS6922
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        bhicks@ots.utsystem.edu 20070503  #17:37:54(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          192.124.228.0/24
descr:          University of Texas System
                Office of Telecommunication Services
origin:         AS6922
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        bhicks@ots.utsystem.edu 20070503  #17:39:09(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          192.124.228.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T03:27:51Z
last-modified:  2025-07-19T03:27:51Z
source:         ARIN
rpki-ov-state:  valid

route:          192.124.228.0/28
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T04:14:56Z
last-modified:  2025-06-21T04:14:56Z
source:         ARIN
rpki-ov-state:  valid

route:          192.124.229.0/24
descr:          University of Texas System
                Office of Telecommunication Services
origin:         AS6922
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        bhicks@ots.utsystem.edu 20070503  #17:40:31(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.124.230.0/24
descr:          University of Texas System
                Office of Telecommunication Services
origin:         AS6922
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        bhicks@ots.utsystem.edu 20070503  #17:46:18(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          192.124.230.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T21:21:10Z
last-modified:  2025-02-11T21:21:10Z
source:         ARIN
rpki-ov-state:  valid

route:          192.124.231.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T04:16:27Z
last-modified:  2025-06-21T04:16:27Z
source:         ARIN
rpki-ov-state:  valid

route:          192.124.231.0/24
descr:          University of Texas System
                Office of Telecommunication Services
origin:         AS6922
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20170413  #23:36:32Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  valid

route:          192.124.232.0/24
descr:          University of Texas System
origin:         AS6922
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20100823  #19:58:34Z
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  valid

route:          192.124.232.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T04:17:08Z
last-modified:  2025-06-21T04:17:08Z
source:         ARIN
rpki-ov-state:  valid

route:          192.124.233.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T04:18:05Z
last-modified:  2025-06-21T04:18:05Z
source:         ARIN
rpki-ov-state:  valid

route:          192.124.233.0/24
descr:          University of Texas, System
origin:         AS6922
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20100823  #19:59:29Z
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  valid

route:          192.124.234.0/24
descr:          University of Texas System
origin:         AS6922
mnt-by:         MAINT-AS6922
changed:        bhicks@ots.utsystem.edu 20070817  #07:31:10(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.93.0/24
origin:         AS6922
descr:          The University of Texas Rio Grande Valley
notify:         pablo.salinas@utrgv.edu
notify:         pine@utrgv.edu
mnt-by:         MAINT-AS22864
changed:        pablo.salinas@utrgv.edu 20190429  #19:09:56Z
source:         RADB
last-modified:  2023-11-13T15:56:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.22.91.0/24
origin:         AS6922
descr:          The University of Texas Rio Grande Valley
notify:         pablo.salinas@utrgv.edu
notify:         pine@utrgv.edu
mnt-by:         MAINT-AS22864
changed:        pablo.salinas@utrgv.edu 20200629  #21:13:08Z
source:         RADB
last-modified:  2023-11-13T16:01:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.215.0.0/21
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T05:15:16Z
last-modified:  2025-07-19T05:15:16Z
source:         ARIN
rpki-ov-state:  valid

route:          198.215.0.0/21
origin:         AS6922
descr:          NET-198-215-0-0-RPKI
mnt-by:         MAINT-AS6922
