% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8923'

% Abuse contact for 'AS8923' is 'abuse@orange.md'

aut-num:        AS8923
as-name:        UNSPECIFIED
descr:          Kishinev, Moldova
org:            ORG-OMS3-RIPE
import:         from AS8926 action pref=100; accept ANY
import:         from AS1547 action pref=200; accept AS1547 AS25129
import:         from AS8513 action pref=100; accept AS8513
import:         from AS9199 action pref=200; accept AS9199
import:         from AS25527 action pref=200; accept AS25527
import:         from AS31252 action pref=100; accept ANY
import:         from AS25262 action pref=100; accept AS25262
export:         to AS8926 announce AS8923 AS1547 AS25129 AS9199 AS25527
export:         to AS1547 announce ANY
export:         to AS9199 announce ANY
export:         to AS31252 announce AS8923 AS1547 AS25129 AS9199 AS25527
export:         to AS25262 announce AS8923 AS1547 AS25129 AS9199 AS25527
default:        to AS8926 action pref=100; networks ANY
admin-c:        MCA-RIPE
tech-c:         MCA-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         IR25454-RIPE
mnt-by:         ORANGE-MD-NOC
mnt-by:         AS8923-MNT
created:        2002-08-05T14:17:10Z
last-modified:  2025-06-26T06:10:38Z
source:         RIPE

organisation:   ORG-OMS3-RIPE
org-name:       ORANGE MOLDOVA S.A.
country:        MD
org-type:       LIR
address:        str. Alba-Iulia, 75
address:        MD-2071
address:        Chisinau
address:        MOLDOVA, REPUBLIC OF
phone:          +37322977775
fax-no:         +37322975406
mnt-ref:        ORANGE-MD-NOC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ORANGE-MD-NOC
admin-c:        MCA-RIPE
admin-c:        NGA-RIPE
admin-c:        IR35210-RIPE
admin-c:        EO-RIPE
abuse-c:        OM1422-RIPE
created:        2008-10-13T10:58:38Z
last-modified:  2020-12-16T12:47:57Z
source:         RIPE # Filtered

person:         Ion Rusu
address:        Telemedia Group SA
address:        Alba-Iulia 77
address:        MD-2071
address:        Chisinau, Moldova
mnt-by:         TELEMEDIA-MNT
phone:          +373-22-855599
nic-hdl:        IR25454-RIPE
created:        2005-10-19T07:22:19Z
last-modified:  2007-07-25T06:43:26Z
source:         RIPE # Filtered

person:         Mihail Casapciuc
address:        Orange Moldova S.A.
address:        75, Alba Iulia str.
address:        Chisinau MD-2071, Moldova
mnt-by:         ORANGE-MD-NOC
phone:          +373-22-973582
nic-hdl:        MCA-RIPE
created:        2010-07-23T13:09:10Z
last-modified:  2020-06-26T07:35:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


