% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS15991'

% Abuse contact for 'AS15991' is 'abuse@skatteverket.se'

aut-num:        AS15991
as-name:        Swedish_Tax_Agency
org:            ORG-STA47-RIPE
descr:          IT-department Sturegatan SE-17231 Sundbyberg Sweden
import:         from AS3301 action pref=100; accept ANY
import:         from AS1257 action pref=100; accept ANY
export:         to AS3301 announce AS15991
export:         to AS1257 announce AS15991
default:        to AS3301 action pref=100; networks ANY
admin-c:        RP15441-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         RP15441-RIPE
mnt-by:         TAX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-03-21T07:01:34Z
source:         RIPE

organisation:   ORG-STA47-RIPE
org-name:       Swedish Tax Agency
country:        SE
org-type:       LIR
address:        Sturegatan 4
address:        172 31
address:        Sundbyberg
address:        SWEDEN
phone:          +4677156 75 67
fax-no:         +46105748550
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TAX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TAX-MNT
admin-c:        RP15441-RIPE
abuse-c:        AC23770-RIPE
created:        2011-04-11T11:28:32Z
last-modified:  2022-04-26T12:10:34Z
source:         RIPE # Filtered

person:         Reine Persson
address:        Sturegatan 4, 172 31 Sundbyberg, Sweden
phone:          +46 708189832
nic-hdl:        RP15441-RIPE
mnt-by:         SKV-137-60
mnt-by:         TAX-MNT
mnt-by:         SKV-137-61
created:        2019-05-23T13:30:33Z
last-modified:  2022-04-25T07:27:32Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          137.61.0.0/16
descr:          Swedish Tax Agency
descr:          IT-department
origin:         AS15991
mnt-by:         TAX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2009-07-31T11:23:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:b100::/32
descr:          Swedish Tax Agency
descr:          IT-department
origin:         AS15991
mnt-by:         TAX-MNT
created:        2012-06-13T13:11:52Z
last-modified:  2012-06-13T13:15:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


