
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14321
ASName:         SERVICIO-UNITELLER
ASHandle:       AS14321
RegDate:        1999-11-24
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14321


OrgName:        Servicio Uniteller, Inc.
OrgId:          SERVIC-120
Address:        218 Route 17 North, 4th Floor
City:           Rochelle Park
StateProv:      NJ
PostalCode:     07662
Country:        US
RegDate:        1999-11-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SERVIC-120


OrgAbuseHandle: MS923-ARIN
OrgAbuseName:   SEDLACEK, MATT 
OrgAbusePhone:  +1-201-345-2020 
OrgAbuseEmail:  MATT@uniteller.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MS923-ARIN

OrgTechHandle: MS923-ARIN
OrgTechName:   SEDLACEK, MATT 
OrgTechPhone:  +1-201-345-2020 
OrgTechEmail:  MATT@uniteller.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MS923-ARIN

RTechHandle: MS923-ARIN
RTechName:   SEDLACEK, MATT 
RTechPhone:  +1-201-345-2020 
RTechEmail:  MATT@uniteller.com
RTechRef:    https://rdap.arin.net/registry/entity/MS923-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.128.69.0/24
descr:          Uniteller block #2
origin:         AS14321
remarks:        NJ-304283
mnt-by:         CONV-MNT
changed:        bthelin@conversent.com 20050819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


