
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16867
ASName:         BANDWIDTH-CORP
ASHandle:       AS16867
RegDate:        2006-11-13
Updated:        2022-10-18    
Ref:            https://rdap.arin.net/registry/autnum/16867


OrgName:        Bandwidth Inc.
OrgId:          BANDW-879
Address:        2230 Bandmate Way
City:           Raleigh
StateProv:      NC
PostalCode:     27607
Country:        US
RegDate:        2022-09-16
Updated:        2025-03-13
Ref:            https://rdap.arin.net/registry/entity/BANDW-879


OrgTechHandle: BCI8-ARIN
OrgTechName:   Bandwidth Corporate IT
OrgTechPhone:  +1-951-396-9868 
OrgTechEmail:  evalle@bandwidth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BCI8-ARIN

OrgAbuseHandle: BCI8-ARIN
OrgAbuseName:   Bandwidth Corporate IT
OrgAbusePhone:  +1-951-396-9868 
OrgAbuseEmail:  evalle@bandwidth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BCI8-ARIN

OrgDNSHandle: BCI8-ARIN
OrgDNSName:   Bandwidth Corporate IT
OrgDNSPhone:  +1-951-396-9868 
OrgDNSEmail:  evalle@bandwidth.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/BCI8-ARIN

OrgNOCHandle: BCI8-ARIN
OrgNOCName:   Bandwidth Corporate IT
OrgNOCPhone:  +1-951-396-9868 
OrgNOCEmail:  evalle@bandwidth.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BCI8-ARIN

OrgRoutingHandle: BCI8-ARIN
OrgRoutingName:   Bandwidth Corporate IT
OrgRoutingPhone:  +1-951-396-9868 
OrgRoutingEmail:  evalle@bandwidth.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/BCI8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.82.233.0/24
descr:          Bandwidth Inc.
descr:          900 Main Campus Dr
descr:          Raleigh, NC 27606
descr:          US
origin:         AS16867
mnt-by:         MNT-BIE-3
notify:         ipengineering@bandwidth.com
changed:        abrown@bandwidth.com 20200313
source:         ARIN
rpki-ov-state:  valid

route:          216.82.233.0/24
descr:          RR-RC-Bandwidth.com Inc.-Raleigh
origin:         AS16867
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200727  #14:08:18Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          216.82.234.0/23
descr:          RR-RC-Bandwidth.com-Carolinas
origin:         AS16867
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190924  #15:24:28Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          216.82.234.0/24
descr:          Bandwidth.com
descr:          900 Main Campus Dr
descr:          Raleigh, NC 27606
descr:          US
origin:         AS16867
mnt-by:         MNT-BIE-3
notify:         engineering@bandwidth.com
changed:        jmilko@bandwidth.com 20151007
source:         ARIN
rpki-ov-state:  valid

route:          216.120.128.0/24
origin:         AS16867
descr:          2230 Bandmate Way
                Raleigh NC 27607
                United States
admin-c:        BCI8-ARIN
tech-c:         BCI8-ARIN
mnt-by:         MNT-BANDW-879
created:        2022-09-15T16:34:49Z
last-modified:  2025-03-14T13:00:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.120.128.0/24
descr:          RR-RC-Bandwidth.com-Carolinas
origin:         AS16867
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220826
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:122:2000::/40
origin:         AS16867
descr:          2230 Bandmate Way
                Raleigh NC 27607
                United States
admin-c:        BCI8-ARIN
tech-c:         BCI8-ARIN
mnt-by:         MNT-BANDW-879
created:        2022-09-15T16:35:07Z
last-modified:  2025-03-14T13:01:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:122:2000::/40
descr:          RR-RC-Bandwidth.com-Carolinas
origin:         AS16867
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220826
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


