
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17143
ASName:         WINNTELECOM
ASHandle:       AS17143
RegDate:        2006-11-13
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/17143


OrgName:        Winn Telecom
OrgId:          WINNT
Address:        402 N. Mission St.
Address:        Suite 1
City:           Mount Pleasant
StateProv:      MI
PostalCode:     48858
Country:        US
RegDate:        2006-09-18
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WINNT


OrgTechHandle: NOC2258-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-989-779-9800 
OrgTechEmail:  ipnoc@winntel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2258-ARIN

OrgAbuseHandle: ABUSE2129-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-989-779-9800 
OrgAbuseEmail:  abuse@winntel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2129-ARIN

OrgNOCHandle: NOC2258-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-989-779-9800 
OrgNOCEmail:  ipnoc@winntel.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2258-ARIN

RTechHandle: NOC2258-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-989-779-9800 
RTechEmail:  ipnoc@winntel.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC2258-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.150.214.0/23
descr:          ADDED FOR - AS17143
origin:         AS17143
mnt-by:         I123-MNT
changed:        rpd@123.net 20100912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.150.214.0/23
origin:         AS17143
descr:          Added for Winn Telecom per jrd
mnt-by:         MAINT-AS46208
changed:        admin@pfnllc.net 20241213 # 19:05 GMT
source:         RADB
last-modified:  2024-12-13T19:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.238.122.0/24
descr:          ADDED FOR - AS17143
origin:         AS17143
mnt-by:         I123-MNT
changed:        rpd@123.net 20100912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.238.122.0/24
origin:         AS17143
descr:          CenturyLink reallocation to Winn Telecom
admin-c:        NOC2258-ARIN
tech-c:         NOC2258-ARIN
mnt-by:         MNT-WINNT
created:        2021-02-24T20:45:16Z
last-modified:  2021-02-24T20:45:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.238.122.0/24
descr:          for downstream customer
origin:         AS17143
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20100607  #19:48:55Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.129.48.0/24
descr:          ADDED FOR - AS17143 -> AS26981
origin:         AS17143
mnt-by:         I123-MNT
changed:        rpd@123.net 20100912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.133.144.0/22
descr:          Route for downstream Winn Telecom
origin:         AS17143
