
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4588 - 4589
ASName:         RIPE-ASNBLOCK-4588
ASHandle:       AS4588
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/4588

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS4588 - AS4589'

as-block:       AS4588 - AS4589
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:21Z
last-modified:  2018-11-22T15:27:21Z
source:         RIPE

% Information related to 'AS4589'

% No abuse contact registered for AS4589

aut-num:        AS4589
as-name:        EASYNET
descr:          Easynet Global Services
mp-import:      afi ipv4 from AS42 195.69.144.250 at 195.69.144.38 accept AS-PCH;
mp-import:      afi ipv4 from AS42 206.223.115.111 at 206.223.115.10 accept AS-PCH;
mp-import:      afi ipv4 from AS42 198.32.176.53 at 198.32.176.74 accept AS-PCH;
mp-import:      afi ipv4 from AS42 195.69.144.250 at 195.69.144.137 accept AS-PCH;
mp-import:      afi ipv4 from AS42 80.81.194.42 at 80.81.193.14 accept AS-PCH;
mp-import:      afi ipv4 from AS42 80.81.194.42 at 80.81.192.14 accept AS-PCH;
mp-import:      afi ipv4 from AS42 206.223.143.152 at 206.223.143.121 accept AS-PCH;
mp-import:      afi ipv4 from AS42 195.66.225.238 at 195.66.224.43 accept AS-PCH;
mp-import:      afi ipv4 from AS112 195.69.144.39 at 195.69.144.137 accept AS112;
mp-import:      afi ipv4 from AS112 195.69.144.39 at 195.69.144.38 accept AS-PHYXIA;
mp-import:      afi ipv4 from AS137 217.29.66.39 at 217.29.66.7 accept AS-GARR;
mp-import:      afi ipv4 from AS137 217.29.68.39 at 217.29.68.7 accept AS-GARR;
mp-import:      afi ipv4 from AS174 80.81.192.63 at 80.81.192.14 accept AS-COGENT;
mp-import:      afi ipv4 from AS174 80.81.192.63 at 80.81.193.14 accept AS-COGENT;
mp-import:      afi ipv4 from AS174 194.53.172.118 at 194.53.172.98 accept AS-COGENT;
mp-import:      afi ipv4 from AS174 193.149.1.50 at 193.149.1.19 accept AS-COGENT;
mp-import:      afi ipv4 from AS174 80.81.203.10 at 80.81.203.26 accept AS-COGENT;
mp-import:      afi ipv4 from AS174 194.68.129.164 at 194.68.129.225 accept AS-COGENT;
mp-import:      afi ipv4 from AS174 194.53.172.118 at 194.53.172.96 accept AS-COGENT;
mp-import:      afi ipv4 from AS174 193.251.216.100 at 193.251.216.70 accept AS-COGENT;
mp-import:      afi ipv4 from AS174 194.68.129.164 at 194.68.129.226 accept AS-COGENT;
mp-import:      afi ipv4 from AS286 80.81.192.22 at 80.81.192.14 accept AS286;
mp-import:      afi ipv4 from AS286 80.81.192.22 at 80.81.193.14 accept AS-KPN;
mp-import:      afi ipv4 from AS286 194.53.172.59 at 194.53.172.98 accept AS286;
mp-import:      afi ipv4 from AS286 195.66.226.54 at 195.66.226.43 accept AS-KPN;
mp-import:      afi ipv4 from AS286 195.69.144.89 at 195.69.144.137 accept AS286;
mp-import:      afi ipv4 from AS286 195.69.144.144 at 195.69.144.38 accept AS286;
mp-import:      afi ipv4 from AS286 194.53.172.59 at 194.53.172.96 accept AS286;
mp-import:      afi ipv4 from AS286 195.66.224.54 at 195.66.224.43 accept AS-KPN;
mp-import:      afi ipv4 from AS553 80.81.192.175 at 80.81.192.14 accept AS-BELWUE;
mp-import:      afi ipv4 from AS553 80.81.192.175 at 80.81.193.14 accept AS-BELWUE;
mp-import:      afi ipv4 from AS558 206.223.143.38 at 206.223.143.121 accept AS-NET2EZ;
mp-import:      afi ipv4 from AS559 194.42.48.11 at 194.42.48.37 accept AS-SWITCH;
mp-import:      afi ipv4 from AS559 91.206.52.53 at 91.206.52.18 accept AS-SWITCH;
mp-import:      afi ipv4 from AS680 80.81.192.222 at 80.81.192.14 accept AS-DFNTOWINISP;
mp-import:      afi ipv4 from AS680 80.81.193.222 at 80.81.192.14 accept AS-DFNTOWINISP;
mp-import:      afi ipv4 from AS680 80.81.192.222 at 80.81.193.14 accept AS-DFNTOWINISP;
mp-import:      afi ipv4 from AS680 80.81.193.222 at 80.81.193.14 accept AS-DFNTOWINISP;
mp-import:      afi ipv4 from AS702 80.81.192.1 at 80.81.192.14 accept AS702;
mp-import:      afi ipv4 from AS702 195.66.226.16 at 195.66.226.43 accept AS702;
mp-import:      afi ipv4 from AS702 195.69.144.77 at 195.69.144.38 accept AS702;
mp-import:      afi ipv4 from AS702 193.251.216.66 at 193.251.216.70 accept AS702;
