
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11504
ASName:         QUMULUSAI
ASHandle:       AS11504
RegDate:        2024-12-04
Updated:        2025-04-03    
Ref:            https://rdap.arin.net/registry/autnum/11504


OrgName:        The Cloud Minders, Inc.
OrgId:          CM-1732
Address:        1130 Powers Ferry Place
City:           Marietta
StateProv:      GA
PostalCode:     30067
Country:        US
RegDate:        2024-11-01
Updated:        2024-11-18
Ref:            https://rdap.arin.net/registry/entity/CM-1732


OrgAbuseHandle: HORNE71-ARIN
OrgAbuseName:   Horne, Chris 
OrgAbusePhone:  +1-404-973-3263 
OrgAbuseEmail:  chris@vocalogic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HORNE71-ARIN

OrgRoutingHandle: HORNE71-ARIN
OrgRoutingName:   Horne, Chris 
OrgRoutingPhone:  +1-404-973-3263 
OrgRoutingEmail:  chris@vocalogic.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/HORNE71-ARIN

OrgNOCHandle: HORNE71-ARIN
OrgNOCName:   Horne, Chris 
OrgNOCPhone:  +1-404-973-3263 
OrgNOCEmail:  chris@vocalogic.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HORNE71-ARIN

OrgTechHandle: HORNE71-ARIN
OrgTechName:   Horne, Chris 
OrgTechPhone:  +1-404-973-3263 
OrgTechEmail:  chris@vocalogic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HORNE71-ARIN

OrgDNSHandle: HORNE71-ARIN
OrgDNSName:   Horne, Chris 
OrgDNSPhone:  +1-404-973-3263 
OrgDNSEmail:  chris@vocalogic.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/HORNE71-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.92.198.0/24
origin:         AS11504
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-07-21T13:41:01Z
last-modified:  2025-07-21T13:41:01Z
source:         ARIN
rpki-ov-state:  valid

route:          66.92.198.0/24
origin:         AS11504
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250721 # 14:07 GMT
source:         radb
last-modified:  2025-07-21T14:07:08Z
rpki-ov-state:  valid

route:          206.103.21.0/24
descr:          AS11504 proxy-registered route by Cogent
origin:         AS11504
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


