
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19300
ASName:         KUBRA-USA
ASHandle:       AS19300
RegDate:        2010-09-16
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/19300


OrgName:        Kubra
OrgId:          FS
Address:        955 Freeport Parkway
Address:        Suite 200
City:           Coppell
StateProv:      TX
PostalCode:     75019
Country:        US
RegDate:        2010-09-08
Updated:        2022-05-30
Ref:            https://rdap.arin.net/registry/entity/FS


OrgTechHandle: NSGAD1-ARIN
OrgTechName:   NSG Admin
OrgTechPhone:  +1-972-538-1065 
OrgTechEmail:  nsginfo@kubra.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NSGAD1-ARIN

OrgNOCHandle: NSGAD1-ARIN
OrgNOCName:   NSG Admin
OrgNOCPhone:  +1-972-538-1065 
OrgNOCEmail:  nsginfo@kubra.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NSGAD1-ARIN

OrgAbuseHandle: NSGAD1-ARIN
OrgAbuseName:   NSG Admin
OrgAbusePhone:  +1-972-538-1065 
OrgAbuseEmail:  nsginfo@kubra.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSGAD1-ARIN

RTechHandle: ALC9-ARIN
RTechName:   Clemens, Andrew L
RTechPhone:  +1-469-671-3909 
RTechEmail:  aclemens@kubra.com
RTechRef:    https://rdap.arin.net/registry/entity/ALC9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.15.33.128/25
descr:          KUBRA - US1
origin:         AS19300
mnt-by:         MAINT-AS19300
changed:        nsginfo@kubra.com 20201019
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.35.200.128/25
descr:          KUBRA - US2
origin:         AS19300
mnt-by:         MAINT-AS19300
changed:        nsginfo@kubra.com 20201104
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.216.45.0/24
descr:          KUBRA - US2
origin:         AS19300
mnt-by:         MAINT-AS19300
changed:        nsginfo@kubra.com 20201104
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.66.117.0/24
descr:          KUBRA - US1
origin:         AS19300
mnt-by:         MAINT-AS19300
changed:        nsginfo@kubra.com 20201014
source:         ALTDB
rpki-ov-state:  valid


