% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4815'

% Abuse contact for 'AS4815' is 'anti-spam@chinatelecom.cn'

aut-num:        AS4815
as-name:        CHINANET-IDC-SH
descr:          China Telecom (Group)
descr:          IDC center shanghai node
country:        CN
import:         from AS4134 action pref=100; accept ANY
import:         from AS4811 action pref=100; accept AS4811
export:         to AS4134 announce AS4815
export:         to AS4811 announce AS4815
admin-c:        JS183-AP
tech-c:         JS183-AP
abuse-c:        AC1573-AP
mnt-lower:      MAINT-CHINANET
mnt-routes:     MAINT-CHINANET
mnt-by:         APNIC-HM
mnt-irt:        IRT-CHINANET-CN
last-modified:  2021-06-15T08:05:54Z
source:         APNIC

irt:            IRT-CHINANET-CN
address:        No.31 ,jingrong street,beijing
address:        100032
e-mail:         anti-spam@chinatelecom.cn
abuse-mailbox:  anti-spam@chinatelecom.cn
admin-c:        CH93-AP
tech-c:         CH93-AP
auth:           # Filtered
remarks:        anti-spam@chinatelecom.cn was validated on 2025-04-24
mnt-by:         MAINT-CHINANET
last-modified:  2025-04-24T03:21:26Z
source:         APNIC

role:           ABUSE CHINANETCN
country:        ZZ
address:        No.31 ,jingrong street,beijing
address:        100032
phone:          +000000000
e-mail:         anti-spam@chinatelecom.cn
admin-c:        CH93-AP
tech-c:         CH93-AP
nic-hdl:        AC1573-AP
remarks:        Generated from irt object IRT-CHINANET-CN
remarks:        anti-spam@chinatelecom.cn was validated on 2025-04-24
abuse-mailbox:  anti-spam@chinatelecom.cn
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-24T03:21:54Z
source:         APNIC

person:         jun shen
nic-hdl:        JS183-AP
e-mail:         shenjun@cndata.com
address:        China Telecom
address:        No.31,Jing-rong Street,
address:        100032,beijing China
phone:          +86-10-66027112
fax-no:         +86-10-666027334
country:        CN
mnt-by:         MAINT-CHINANET
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


