
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6453
ASName:         AS6453
ASHandle:       AS6453
RegDate:        1996-04-18
Updated:        2014-04-22    
Ref:            https://rdap.arin.net/registry/autnum/6453


OrgName:        TATA COMMUNICATIONS (AMERICA) INC
OrgId:          TCA-51
Address:        2355 Dulles Corner Boulevard Suite 700
City:           Herndon
StateProv:      VA
PostalCode:     20171
Country:        US
RegDate:        2014-01-28
Updated:        2017-01-28
Ref:            https://rdap.arin.net/registry/entity/TCA-51


OrgAbuseHandle: IPNOC14-ARIN
OrgAbuseName:   IP NOC
OrgAbusePhone:  +15143157888 
OrgAbuseEmail:  6453abuse@tatacommunications.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPNOC14-ARIN

OrgNOCHandle: IPNOC14-ARIN
OrgNOCName:   IP NOC
OrgNOCPhone:  +15143157888 
OrgNOCEmail:  6453abuse@tatacommunications.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPNOC14-ARIN

OrgTechHandle: IPADM470-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +91-20-66144444 
OrgTechEmail:  ip-addr@tatacommunications.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM470-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          1.22.36.0/24
descr:          Route Object
country:        IN
origin:         AS6453
mnt-by:         MAINT-IN-TIKONA
last-modified:  2022-03-22T04:08:24Z
source:         APNIC
rpki-ov-state:  valid

route:          1.23.62.0/24
descr:          Route Object
country:        IN
origin:         AS6453
mnt-by:         MAINT-IN-TIKONA
last-modified:  2022-03-22T04:09:24Z
source:         APNIC
rpki-ov-state:  valid

route:          5.23.0.0/19
descr:          TCL route object
origin:         AS6453
mnt-by:         AS8297-MNT
created:        2015-09-08T05:33:43Z
last-modified:  2015-09-08T05:33:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          23.237.126.0/23
origin:         AS6453
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:28:27Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.130.0/23
origin:         AS6453
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:28:36Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.136.0/23
origin:         AS6453
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:28:45Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.138.0/24
origin:         AS6453
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:28:54Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.191.0/24
origin:         AS6453
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:29:02Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.218.0/24
origin:         AS6453
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:29:11Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.244.0/24
origin:         AS6453
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:29:20Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.250.0/24
origin:         AS6453
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:29:29Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          31.58.130.0/24
origin:         AS6453
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241219 # 11:06 GMT
source:         radb
last-modified:  2024-12-19T11:06:39Z
rpki-ov-state:  valid

route:          31.58.130.0/24
origin:         AS6453
mnt-by:         netutils-mnt
created:        2024-12-19T00:36:43Z
last-modified:  2024-12-19T00:36:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          43.241.40.0/22
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2019-05-28T17:02:20Z
source:         APNIC
rpki-ov-state:  valid

route:          43.241.40.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2019-05-28T17:02:21Z
source:         APNIC
rpki-ov-state:  valid

route:          43.241.40.0/25
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-04-20T21:36:28Z
source:         APNIC
rpki-ov-state:  valid

route:          43.241.40.128/25
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-04-20T21:36:31Z
source:         APNIC
rpki-ov-state:  valid

route:          43.241.41.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2021-12-16T19:59:10Z
source:         APNIC
rpki-ov-state:  valid

route:          43.241.41.0/25
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-04-20T21:36:33Z
source:         APNIC
rpki-ov-state:  valid

route:          43.241.41.128/25
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-04-20T21:36:36Z
source:         APNIC
rpki-ov-state:  valid

route:          43.241.42.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-04-20T21:40:20Z
source:         APNIC
rpki-ov-state:  valid

route:          43.241.42.0/25
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-04-20T21:36:39Z
source:         APNIC
rpki-ov-state:  valid

route:          43.241.42.128/25
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-04-20T21:36:41Z
source:         APNIC
rpki-ov-state:  valid

route:          43.241.43.0/25
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-04-20T21:36:44Z
source:         APNIC
rpki-ov-state:  valid

route:          43.241.43.128/25
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-04-20T21:36:47Z
source:         APNIC
rpki-ov-state:  valid

route:          45.149.225.0/24
origin:         AS6453
mnt-by:         mnt-za-iam-1
created:        2019-11-26T16:44:19Z
last-modified:  2019-11-26T16:44:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

