
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10348
ASName:         HTDC
ASHandle:       AS10348
RegDate:        1997-07-07
Updated:        1997-07-07    
Ref:            https://rdap.arin.net/registry/autnum/10348


OrgName:        High Technology Development Corporation
OrgId:          HTDC
Address:        2800 Woodlawn Dr. Suite 100
City:           Honolulu
StateProv:      HI
PostalCode:     96822
Country:        US
RegDate:        1997-07-07
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HTDC


OrgAbuseHandle: NETWO154-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-808-539-3806 
OrgAbuseEmail:  netadmin@htdc.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO154-ARIN

OrgTechHandle: NETWO154-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-808-539-3806 
OrgTechEmail:  netadmin@htdc.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO154-ARIN

RTechHandle: TI10-ARIN
RTechName:   Ishimitsu, Tom 
RTechPhone:  +1-808-539-3993 
RTechEmail:  tom@htdc.org
RTechRef:    https://rdap.arin.net/registry/entity/TI10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          167.216.112.0/20
descr:          Proxy-registered route object
origin:         AS10348
remarks:        This route object is for a Hawaiian Telcom customer route
remarks:        which is being exported under this origin AS. This route
remarks:        object was created because no existing route object with the
remarks:        same origin was found and since some Hawaiian Telcom peers
remarks:        filter based on these objects this route may be rejected if
remarks:        this object is not created.
remarks:        Please contact neteng@hawaiiantel.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS36149
changed:        frank.silva@hawaiiantel.com 20201210
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


