
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16858
ASName:         AS-TIERP-16858
ASHandle:       AS16858
RegDate:        2005-07-13
Updated:        2020-02-05    
Ref:            https://rdap.arin.net/registry/autnum/16858


OrgName:        TierPoint, LLC
OrgId:          TL-801
Address:        12444 Powerscourt Drive                              Suite 450
City:           St. Louis
StateProv:      MO
PostalCode:     63131
Country:        US
RegDate:        2017-01-18
Updated:        2024-07-23
Ref:            https://rdap.arin.net/registry/entity/TL-801

ReferralServer:  rwhois://rwhois.tierpoint.net:4321

OrgNOCHandle: TIERP3-ARIN
OrgNOCName:   Tierpoint NOC
OrgNOCPhone:  +1-844-200-8718 
OrgNOCEmail:  support@tierpoint.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TIERP3-ARIN

OrgTechHandle: CZUMB2-ARIN
OrgTechName:   Czumbil, Romeo 
OrgTechPhone:  +1-610-994-3046 
OrgTechEmail:  romeo.czumbil@tierpoint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CZUMB2-ARIN

OrgDNSHandle: CZUMB2-ARIN
OrgDNSName:   Czumbil, Romeo 
OrgDNSPhone:  +1-610-994-3046 
OrgDNSEmail:  romeo.czumbil@tierpoint.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CZUMB2-ARIN

OrgTechHandle: JEREM7-ARIN
OrgTechName:   Bussard, Jeremy A
OrgTechPhone:  +1-410-369-3900 
OrgTechEmail:  jeremy.bussard@tierpoint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JEREM7-ARIN

OrgAbuseHandle: TIERP2-ARIN
OrgAbuseName:   Tierpoint Abuse
OrgAbusePhone:  +1-844-200-8718 
OrgAbuseEmail:  abuse@tierpoint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TIERP2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.tierpoint.net:4321.

%rwhois V-1.5:003fff:00 rwhois.tierpoint.net (by Network Solutions, Inc. V-1.5.9.5)
%error 230 No Objects Found

route:          24.249.224.0/22
origin:         AS16858
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001495138
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20221214
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          68.109.244.0/22
origin:         AS16858
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001495138
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20221214
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          173.195.96.0/24
origin:         AS16858
descr:          TTCU Federal Credit Union
admin-c:        TSA115-ARIN
tech-c:         SLITZ-ARIN
tech-c:         TSA115-ARIN
mnt-by:         MNT-TFCU-97
created:        2021-11-09T23:38:25Z
last-modified:  2021-11-09T23:38:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


