% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15470'

% Abuse contact for 'AS15470' is 'admin@avertech.pl'

aut-num:        AS15470
as-name:        AVERTECH
descr:          AverTech Sp. z o.o.
org:            ORG-ASZO70-RIPE
admin-c:        DM14665-RIPE
tech-c:         DM14665-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AVERTECH
created:        2007-12-19T09:07:14Z
last-modified:  2021-04-29T06:39:13Z
source:         RIPE
sponsoring-org: ORG-UTKS1-RIPE

organisation:   ORG-ASZO70-RIPE
org-name:       AverTech Sp. z o.o.
country:        PL
org-type:       OTHER
address:        ul. Kazimierza Wielkiego 22
address:        25-633 Kielce POLAND
phone:          +48 41 201 08 51
abuse-c:        ACRO23086-RIPE
mnt-ref:        MNT-AVERTECH
mnt-by:         MNT-AVERTECH
created:        2016-11-21T18:09:40Z
last-modified:  2022-12-01T16:16:28Z
source:         RIPE # Filtered

person:         Dawid Mazurczak
address:        AverTech Sp. z o.o.
address:        ul. Kazimierza Wielkiego 22
address:        25-633 Kielce POLAND
phone:          +48 510 790 823
nic-hdl:        DM14665-RIPE
mnt-by:         MNT-AVERTECH
created:        2016-11-21T17:54:17Z
last-modified:  2020-05-06T10:31:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.239.60.0/22
origin:         AS15470
mnt-by:         MNT-AVERTECH
created:        2017-02-01T07:36:51Z
last-modified:  2017-02-01T07:36:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.225.212.0/22
origin:         AS15470
mnt-by:         MNT-AVERTECH
created:        2017-02-01T07:37:17Z
last-modified:  2017-02-01T07:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


