
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3953
ASName:         PROFILE
ASHandle:       AS3953
RegDate:        1994-10-21
Updated:        1994-10-21    
Ref:            https://rdap.arin.net/registry/autnum/3953


OrgName:        Profile International
OrgId:          PROFIL-16
Address:        1200 N. Walker, Suite 304
City:           Oklahoma City
StateProv:      OK
PostalCode:     73103
Country:        US
RegDate:        1994-10-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PROFIL-16


OrgAbuseHandle: JS405-ARIN
OrgAbuseName:   Simmons, John 
OrgAbusePhone:  +1-405-232-0090 
OrgAbuseEmail:  simmons@profile.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JS405-ARIN

OrgTechHandle: JS405-ARIN
OrgTechName:   Simmons, John 
OrgTechPhone:  +1-405-232-0090 
OrgTechEmail:  simmons@profile.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JS405-ARIN

RTechHandle: JS405-ARIN
RTechName:   Simmons, John 
RTechPhone:  +1-405-232-0090 
RTechEmail:  simmons@profile.net
RTechRef:    https://rdap.arin.net/registry/entity/JS405-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


