
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7256
ASName:         VIACOM-AS
ASHandle:       AS7256
RegDate:        1996-10-22
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/7256


OrgName:        Viacom Inc.
OrgId:          VIACO-3
Address:        1515 Broadway
City:           New York
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        2005-12-12
Updated:        2015-09-30
Comment:        For SPAM Abuse, contact SPAMA-ARIN. For all other
Comment:        issues, contact ABUSE1189-ARIN.
Ref:            https://rdap.arin.net/registry/entity/VIACO-3


OrgAbuseHandle: ABUSE1189-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-212-846-7679 
OrgAbuseEmail:  abuse@viacom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1189-ARIN

OrgAbuseHandle: SPAMA-ARIN
OrgAbuseName:   SPAM ABUSE
OrgAbusePhone:  +1-212-846-8651 
OrgAbuseEmail:  abuse@viacom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SPAMA-ARIN

OrgTechHandle: ABUSE1189-ARIN
OrgTechName:   ABUSE
OrgTechPhone:  +1-212-846-7679 
OrgTechEmail:  abuse@viacom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ABUSE1189-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.228.0.0/17
descr:          route update via web
origin:         AS7256
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20090610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.228.0.0/18
descr:          PNAP-LAX viacom route
origin:         AS7256
mnt-by:         MAINT-AS1828
changed:        ian@internap.com 20040715
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.77.0.0/16
descr:          VIACOM Inc.
origin:         AS7256
remarks:        Viacom Route Object 166.77.0.0/16
notify:         networkservices@viacom.com
mnt-by:         MNT-VIACO-3
changed:        damon.yuhasz@viacom.com 20060901
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.77.8.0/24
descr:          PNAP-LAX Viacom
origin:         AS7256
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20030424
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.77.11.0/24
descr:          PNAP-LAX Viacom
origin:         AS7256
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20030424
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.77.18.0/23
descr:          PNAP-LAX Viacom
origin:         AS7256
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20030424
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.77.41.0/24
descr:          PNAP-LAX Viacom
origin:         AS7256
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20030424
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.77.100.0/22
descr:          PNAP-NYC VIACOM
origin:         AS7256
mnt-by:         MAINT-AS1828
changed:        jcornwell@internap.com 20040219
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.77.100.0/24
descr:          PNAP-LAX Viacom
origin:         AS7256
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20030424
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.77.101.0/24
descr:          PNAP-NYC VIACOM
origin:         AS7256
mnt-by:         MAINT-AS1828
changed:        jcornwell@internap.com 20040219
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.77.102.0/24
descr:          PNAP-LAX Viacom
origin:         AS7256
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20030424
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.77.103.0/24
descr:          PNAP-LAX Viacom
origin:         AS7256
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20030424
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.77.121.0/24
descr:          PNAP-LAX Viacom route
origin:         AS7256
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20030710
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.77.209.0/24
descr:          PNAP-LAX Viacom
origin:         AS7256
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20030424
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.77.226.0/24
descr:          PNAP-LAX Viacom
origin:         AS7256
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20030424
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.77.235.0/24
descr:          PNAP-LAX Viacom
origin:         AS7256
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20030424
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.20.0.0/16
descr:          PNAP-NYC viacom
origin:         AS7256
