
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7917
ASName:         UNITEDHEALTH-GROUP
ASHandle:       AS7917
RegDate:        1997-02-13
Updated:        2015-03-20    
Ref:            https://rdap.arin.net/registry/autnum/7917


OrgName:        UnitedHealth Group Incorporated
OrgId:          UHC-5
Address:        IP & DNS Team
Address:        6150 Trenton Lane
City:           Plymouth
StateProv:      MN
PostalCode:     55442
Country:        US
RegDate:        1994-05-23
Updated:        2012-03-15
Ref:            https://rdap.arin.net/registry/entity/UHC-5


OrgAbuseHandle: UHNO-ARIN
OrgAbuseName:   United Healthcare Network OC
OrgAbusePhone:  +1-763-744-1588 
OrgAbuseEmail:  inet_ops@uhc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UHNO-ARIN

OrgTechHandle: UHNO-ARIN
OrgTechName:   United Healthcare Network OC
OrgTechPhone:  +1-763-744-1588 
OrgTechEmail:  inet_ops@uhc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UHNO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


