
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6626
ASName:         MULTITASKING
ASHandle:       AS6626
RegDate:        1995-06-07
Updated:        1995-06-07    
Ref:            https://rdap.arin.net/registry/autnum/6626


OrgName:        Multi-Tasking, Inc.
OrgId:          MULTIT-7
Address:        818 18th Street NW, #904
City:           Washington
StateProv:      DC
PostalCode:     20006
Country:        US
RegDate:        1995-06-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MULTIT-7


OrgTechHandle: ZW6-ARIN
OrgTechName:   Wandawi, Zaid 
OrgTechPhone:  +1-202-785-0830 
OrgTechEmail:  zalwandawi@worldbank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZW6-ARIN

OrgAbuseHandle: ZW6-ARIN
OrgAbuseName:   Wandawi, Zaid 
OrgAbusePhone:  +1-202-785-0830 
OrgAbuseEmail:  zalwandawi@worldbank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZW6-ARIN

RTechHandle: ZW6-ARIN
RTechName:   Wandawi, Zaid 
RTechPhone:  +1-202-785-0830 
RTechEmail:  zalwandawi@worldbank.com
RTechRef:    https://rdap.arin.net/registry/entity/ZW6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


