% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:44Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9246'

% Abuse contact for 'AS9246' is 'abuse@teleguam.net'

aut-num:        AS9246
as-name:        GTA-AP
descr:          Teleguam Holdings, LLC
descr:          624 North Marine Corps Drive
descr:          Tamuning Guam 96913
country:        GU
import:         from AS1239 action pref=10; accept ANY
export:         to AS701 announce AS9246
export:         to AS1239 announce AS9246
org:            ORG-TH2-AP
admin-c:        IA76-AP
tech-c:         IA76-AP
abuse-c:        AG815-AP
mnt-lower:      MAINT-GU-GTA-TELEGUAM
mnt-routes:     MAINT-GU-GTA-TELEGUAM
mnt-by:         APNIC-HM
mnt-irt:        IRT-GUTELECOM-GU
last-modified:  2020-07-06T00:06:46Z
source:         APNIC

irt:            IRT-GUTELECOM-GU
address:        624 N. Marine Corps Drive
address:        Tamuning, Guam
address:        96913
e-mail:         abuse@teleguam.net
abuse-mailbox:  abuse@teleguam.net
admin-c:        BD100-AP
tech-c:         BD100-AP
auth:           # Filtered
remarks:        abuse@teleguam.net was validated on 2025-06-24
mnt-by:         MAINT-GU-BENCH
last-modified:  2025-06-24T22:23:44Z
source:         APNIC

organisation:   ORG-TH2-AP
org-name:       TeleGuam Holdings
org-type:       LIR
country:        GU
address:        624 North Marine Corps Drive
phone:          +01-671-644-2800
e-mail:         ipadmins@teleguam.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:47Z
source:         APNIC

role:           ABUSE GUTELECOMGU
country:        ZZ
address:        624 N. Marine Corps Drive
address:        Tamuning, Guam
address:        96913
phone:          +000000000
e-mail:         abuse@teleguam.net
admin-c:        BD100-AP
tech-c:         BD100-AP
nic-hdl:        AG815-AP
remarks:        Generated from irt object IRT-GUTELECOM-GU
remarks:        abuse@teleguam.net was validated on 2025-06-24
abuse-mailbox:  abuse@teleguam.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-24T22:23:50Z
source:         APNIC

role:           IP Administrators
address:        624 North Marine Corps Drive
address:        Tamuning, Guam 96913
country:        GU
phone:          +1-671-638-4352
phone:          +1-671-638-4355
e-mail:         ipadmins@teleguam.net
admin-c:        BD100-AP
admin-c:        CS712-AP
tech-c:         BD100-AP
tech-c:         CS712-AP
nic-hdl:        IA76-AP
mnt-by:         MAINT-GU-BENCH
mnt-by:         MAINT-GU-CS
mnt-by:         MAINT-GU-GTA-TELEGUAM
last-modified:  2018-07-26T13:28:09Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          38.121.24.0/21
origin:         AS9246
descr:          Route Registered for Cogent Communications Customer - Teleguam Holdings
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20211001  #18:31:00Z
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.240.88.0/22
origin:         AS9246
descr:          TeleGuam Holdings
                624 North Marine Corps Drive
mnt-by:         MAINT-GU-GTA-TELEGUAM
last-modified:  2018-07-26T09:17:51Z
source:         APNIC
rpki-ov-state:  valid

route:          67.98.160.0/21
descr:          67.98.160.0/21 Route for Teleguam
origin:         AS9246
mnt-by:         TELEGUAM-MNT
changed:        bench@gta.net 20080206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.7.100.0/22
origin:         AS9246
descr:          TeleGuam Holdings
                624 North Marine Corps Drive
mnt-by:         MAINT-GU-GTA-TELEGUAM
last-modified:  2018-07-26T09:17:44Z
source:         APNIC
rpki-ov-state:  valid

route:          114.142.192.0/18
descr:          Route for Teleguam
origin:         AS9246
mnt-by:         TELEGUAM-MNT
changed:        rob.royer@level3.com 20110614
source:         LEVEL3
rpki-ov-state:  valid

route:          114.142.192.0/18
origin:         AS9246
descr:          TeleGuam Holdings
                624 North Marine Corps Drive
mnt-by:         MAINT-GU-GTA-TELEGUAM
last-modified:  2020-05-02T05:23:53Z
source:         APNIC
rpki-ov-state:  valid

route:          114.142.212.0/24
origin:         AS9246
descr:          TeleGuam Holdings
                624 North Marine Corps Drive
mnt-by:         MAINT-GU-GTA-TELEGUAM
last-modified:  2020-12-21T23:16:46Z
source:         APNIC
rpki-ov-state:  valid

route:          117.20.120.0/21
descr:          117.20.120.0/21 Route for Teleguam
