
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19088
ASName:         ECG
ASHandle:       AS19088
RegDate:        2000-11-17
Updated:        2021-03-18    
Ref:            https://rdap.arin.net/registry/autnum/19088


OrgName:        ACI Worldwide, Inc.
OrgId:          AW-12
Address:        6060 Coventry Drive
City:           Elkhorn
StateProv:      NE
PostalCode:     68022
Country:        US
RegDate:        2011-08-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/AW-12


OrgTechHandle: NETWO4496-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-402-390-7600 
OrgTechEmail:  infrastructureservices@aciworldwide.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO4496-ARIN

OrgAbuseHandle: NETWO4496-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-402-390-7600 
OrgAbuseEmail:  infrastructureservices@aciworldwide.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO4496-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          149.2.48.0/22
descr:          Ecommerce Group
origin:         AS19088
notify:         hostinfo@psi.com
mnt-by:         MAINT-AS174
changed:        hostinfo@psi.com 20001218
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.2.50.0/24
descr:          Ecommerce Group
origin:         AS19088
notify:         hostinfo@psi.com
mnt-by:         MAINT-AS174
changed:        hostinfo@psi.com 20010124
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


