% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8299'

% Abuse contact for 'AS8299' is 'noc@infotel.ru'

aut-num:        AS8299
as-name:        INFOTEL-AS
descr:          Moscow, Russia
org:            ORG-JI2-RIPE
remarks:        ***************************************************************
remarks:        ----------------------     IPV4    ----------------------------
remarks:        MSK-IX RS
import:         from   AS8631    action pref=210;   accept     AS-MSKROUTESERVER
export:         to     AS8631                       announce   AS-INFOTEL
remarks:        UPLINK PEERS
import:         from     AS1299 action pref=160;     accept     ANY
export:         to       AS1299                     announce   AS-INFOTEL
import:         from     AS3216 action pref=150;     accept     ANY
export:         to       AS3216                     announce   AS-INFOTEL
remarks:        ---------------------------------------------------------------
remarks:        abuse-box:    noc@infotel.ru
admin-c:        INF1-RIPE
tech-c:         INF1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INFOTEL-MNT
created:        2002-07-16T11:53:54Z
last-modified:  2017-11-15T09:18:07Z
source:         RIPE

organisation:   ORG-JI2-RIPE
org-name:       JSC INFOTEL
country:        RU
org-type:       LIR
address:        23/7 Lva Tolstogo str., bld. 3
address:        119021
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957440918
admin-c:        MAP233-RIPE
mnt-ref:        INFOTEL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INFOTEL-MNT
abuse-c:        INF1-RIPE
created:        2004-04-17T11:53:25Z
last-modified:  2024-02-29T16:49:40Z
source:         RIPE # Filtered

role:           INFOTEL Network Russia
abuse-mailbox:  noc@infotel.ru
address:        JSC Infotel
address:        L. Tolstogo str. 23/7 bld. 3
address:        119021, Moscow, Russia
phone:          +7 495 744 0918
fax-no:         +7 495 744 0922
admin-c:        MAP233-RIPE
tech-c:         MAP233-RIPE
nic-hdl:        INF1-RIPE
mnt-by:         INFOTEL-MNT
created:        2002-03-04T13:11:50Z
last-modified:  2014-01-14T11:25:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          195.170.192.0/19
descr:          JSC Infotel
descr:          8, Vvedenskogo st.
descr:          117342, Moscow, Russia.
origin:         AS8299
org:            ORG-JI2-RIPE
mnt-by:         INFOTEL-MNT
notify:         noc@infotel.ru
created:        1970-01-01T00:00:00Z
last-modified:  2014-01-17T08:32:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:220::/32
descr:          JSC Infotel
origin:         AS8299
mnt-lower:      INFOTEL-MNT
mnt-routes:     INFOTEL-MNT
mnt-by:         INFOTEL-MNT
created:        2006-10-27T13:14:37Z
last-modified:  2014-01-13T07:54:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


