
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6457
ASName:         KDCOL-ASN
ASHandle:       AS6457
RegDate:        1996-04-22
Updated:        1996-04-22    
Ref:            https://rdap.arin.net/registry/autnum/6457


OrgName:        KDC-Online
OrgId:          KDCONL
Address:        PO Box 52
City:           Kaysville
StateProv:      UT
PostalCode:     84037-0052
Country:        US
RegDate:        1996-04-22
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/KDCONL


OrgTechHandle: DM1004-ARIN
OrgTechName:   M, D 
OrgTechPhone:  +1-801-497-0600 
OrgTechEmail:  dmartin@inovion.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DM1004-ARIN

OrgAbuseHandle: DM1004-ARIN
OrgAbuseName:   M, D 
OrgAbusePhone:  +1-801-497-0600 
OrgAbuseEmail:  dmartin@inovion.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DM1004-ARIN

RTechHandle: DM1004-ARIN
RTechName:   M, D 
RTechPhone:  +1-801-497-0600 
RTechEmail:  dmartin@inovion.com
RTechRef:    https://rdap.arin.net/registry/entity/DM1004-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


