% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17725'

% Abuse contact for 'AS17725' is 'abuse@idnic.net'

aut-num:        AS17725
as-name:        PHEONWJ-AS-ID
descr:          Pertamina Hulu Energi ONWJ
descr:          Corporate / Direct Member IDNIC
country:        ID
import:         from AS17727 action pref=10; accept ANY
export:         to AS17727 announce AS17727
default:        to  AS17727 action pref=10; networks ANY
admin-c:        SH144-AP
tech-c:         SH144-AP
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
mnt-lower:      MAINT-ID-PHEONWJ
mnt-routes:     MAINT-ID-PHEONWJ
remarks:        Send Spam & Abuse Reports to:abuse@nap.net.id
last-modified:  2016-10-17T00:30:59Z
source:         APNIC

irt:            IRT-IDNIC-ID
address:        INDONESIA NETWORK INFORMATION CENTER
address:        Cyber Building 11th Floor
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2018-05-31T22:29:03Z
source:         APNIC

person:         Sandi Gunawan Ho
nic-hdl:        SH144-AP
e-mail:         sandy@nap.net.id
address:        PT. NAP Info Lintas Nusa
address:        Suite 101 AB Annex Building, Plaza Kuningan
address:        H.R. Rasuna Said, Kav. C 11-14.
address:        Jakarta Selatan, DKI 12940
phone:          +62-(21)-252-8888
fax-no:         +62-(21)-252-5555
country:        ID
mnt-by:         MAINT-ID-INTER
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

% Information related to 'AS17725'

aut-num:        AS17725
as-name:        PHEONWJ-AS-ID
descr:          Pertamina Hulu Energi ONWJ
descr:          Corporate / Direct Member IDNIC
country:        ID
import:         from AS17727 action pref=10; accept ANY
export:         to AS17727 announce AS17727
default:        to  AS17727 action pref=10; networks ANY
admin-c:        SH144-AP
tech-c:         SH144-AP
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
mnt-lower:      MAINT-ID-PHEONWJ
mnt-routes:     MAINT-ID-PHEONWJ
remarks:        Send Spam & Abuse Reports to:abuse@nap.net.id
last-modified:  2016-10-17T00:30:59Z
source:         IDNIC

irt:            IRT-IDNIC-ID
address:        Kuningan Barat Gedung Cyber
address:        Cyber Building
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2024-12-29T14:21:38Z
source:         IDNIC

person:         Sandi Gunawan Ho
nic-hdl:        SH144-AP
e-mail:         sandy@nap.net.id
address:        PT. NAP Info Lintas Nusa
address:        Suite 101 AB Annex Building, Plaza Kuningan
address:        H.R. Rasuna Said, Kav. C 11-14.
address:        Jakarta Selatan, DKI 12940
phone:          +62-(21)-252-8888
fax-no:         +62-(21)-252-5555
country:        ID
mnt-by:         MAINT-ID-INTER
last-modified:  2008-09-04T07:29:17Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.52.132.0/24
descr:          route-object for AS17451
origin:         AS17725
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        nalurita.dian@ntt.co.id 20100819
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.52.132.0/24
origin:         AS17725
descr:          PHE Tower 20th floor, JI. TB Simatupang Kav. 99, Jakarta Selatan
                12520 Indonesia
mnt-by:         MAINT-AS38757
changed:        fraedi.hangga@iconpln.co.id 20231006  #12:18:45Z
source:         RADB
last-modified:  2023-11-13T16:18:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.52.132.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS17725
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20100818
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.136.64.0/24
descr:          Proxy-registered route object
origin:         AS17725
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070207
source:         RADB
