
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13881
ASName:         CIIS
ASHandle:       AS13881
RegDate:        2012-07-05
Updated:        2012-07-05    
Ref:            https://rdap.arin.net/registry/autnum/13881


OrgName:        California Institute of Integral Studies
OrgId:          CIIS-6
Address:        1453 Mission St
City:           San Francisco
StateProv:      CA
PostalCode:     94103
Country:        US
RegDate:        2011-11-11
Updated:        2011-11-11
Ref:            https://rdap.arin.net/registry/entity/CIIS-6


OrgTechHandle: TECHA32-ARIN
OrgTechName:   Tech-All
OrgTechPhone:  +1-415-575-6100 
OrgTechEmail:  ciisadmin@ciis.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHA32-ARIN

OrgAbuseHandle: ABUSE3244-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-415-575-6100 
OrgAbuseEmail:  ciisadmin@ciis.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3244-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.47.44.0/24
descr:          TPAC/R1-California Institute of Integral Studies (CIIS)
origin:         AS13881
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.47.44.0/24
descr:          Nextweb: R1-CaliforniaInstitute
origin:         AS13881
mnt-by:         MAINT-AS16467
changed:        routing@nextweb.net 20120907  #14:33:34Z
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


