
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10864
ASName:         ELOGIC
ASHandle:       AS10864
RegDate:        1997-12-12
Updated:        1997-12-12    
Ref:            https://rdap.arin.net/registry/autnum/10864


OrgName:        Elogic
OrgId:          ELOGIC-1
Address:        1608 Pacific Avenue
City:           Venice
StateProv:      CA
PostalCode:     90291
Country:        US
RegDate:        1997-12-12
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ELOGIC-1


OrgTechHandle: BN85-ARIN
OrgTechName:   Nash, Bill 
OrgTechPhone:  +1-310-581-3568 
OrgTechEmail:  bnash@elogic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BN85-ARIN

OrgAbuseHandle: BN85-ARIN
OrgAbuseName:   Nash, Bill 
OrgAbusePhone:  +1-310-581-3568 
OrgAbuseEmail:  bnash@elogic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BN85-ARIN

RTechHandle: BN85-ARIN
RTechName:   Nash, Bill 
RTechPhone:  +1-310-581-3568 
RTechEmail:  bnash@elogic.com
RTechRef:    https://rdap.arin.net/registry/entity/BN85-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.79.80.0/24
descr:          Route for AS10864
origin:         AS10864
mnt-by:         AS10864-MNT
changed:        leslie.cass@level3.com 20060530
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.79.81.0/24
descr:          Route for AS10864
origin:         AS10864
mnt-by:         AS10864-MNT
changed:        leslie.cass@level3.com 20060530
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.31.249.0/24
descr:          Route for AS10864
origin:         AS10864
mnt-by:         AS10864-MNT
changed:        leslie.cass@level3.com 20060530
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


