
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       239
ASName:         UTORONTO-AS
ASHandle:       AS239
RegDate:        1988-09-20
Updated:        2009-07-31    
Ref:            https://rdap.arin.net/registry/autnum/239


OrgName:        University of Toronto
OrgId:          UNIVER-36
Address:        Information & Technology Services
Address:        4 Bancroft Avenue
Address:        ROOM 101C
City:           TORONTO
StateProv:      ON
PostalCode:     M5S 1C1
Country:        CA
RegDate:        1988-09-20
Updated:        2019-11-08
Ref:            https://rdap.arin.net/registry/entity/UNIVER-36


OrgTechHandle: RS2206-ARIN
OrgTechName:   Sutherland, Russell 
OrgTechPhone:  +1-416-978-6620 
OrgTechEmail:  russell.sutherland@utoronto.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/RS2206-ARIN

OrgNOCHandle: DCA264-ARIN
OrgNOCName:   Carson, Douglas 
OrgNOCPhone:  +1-416-879-3684 
OrgNOCEmail:  doug.carson@utoronto.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/DCA264-ARIN

OrgAbuseHandle: NSTEC-ARIN
OrgAbuseName:   NS-TECH
OrgAbusePhone:  +1-416-978-6620 
OrgAbuseEmail:  ns-tech@madhaus.eis.utoronto.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSTEC-ARIN

OrgAbuseHandle: RS2206-ARIN
OrgAbuseName:   Sutherland, Russell 
OrgAbusePhone:  +1-416-978-6620 
OrgAbuseEmail:  russell.sutherland@utoronto.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RS2206-ARIN

OrgTechHandle: NSTEC-ARIN
OrgTechName:   NS-TECH
OrgTechPhone:  +1-416-978-6620 
OrgTechEmail:  ns-tech@madhaus.eis.utoronto.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/NSTEC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.100.0.0/16
descr:          ONet Gigapop (U. of Toronto)
origin:         AS239
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.51.0.0/16
descr:          UoT(Toronto University)
origin:         AS239
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-10-09T15:54:32Z
last-modified:  2024-10-09T15:54:32Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.1.0.0/16
descr:          UoT(Toronto University)
origin:         AS239
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-10-09T15:54:02Z
last-modified:  2024-10-09T15:54:02Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.150.0.0/16
descr:          ONet Gigapop (U. of Toronto)
origin:         AS239
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.151.0.0/16
descr:          ONet Gigapop (U. of Toronto)
origin:         AS239
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2025-06-27T02:04:04Z
last-modified:  2025-06-27T02:04:04Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.174.0/24
descr:          ONet Gigapop (U. of Toronto)
origin:         AS239
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.175.0/24
descr:          ORION (Vector Institute)
origin:         AS239
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2025-06-27T02:10:59Z
last-modified:  2025-06-27T02:10:59Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.176.0/21
descr:          ONet Gigapop (U. of Toronto)
origin:         AS239
notify:         ratan.roy@orion.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.176.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS239
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.254.0/24
descr:          ONet Gigapop (U. of Toronto)
origin:         AS239
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.128.0/22
descr:          University Health Network
origin:         AS239
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-10-25T17:38:09Z
last-modified:  2024-10-25T17:38:09Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.128.0/24
descr:          ONet Gigapop (U. of Toronto)
origin:         AS239
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.130.0/24
descr:          ONet Gigapop (U. of Toronto)
origin:         AS239
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.206.0/24
descr:          ONet Gigapop (U. of Toronto)
origin:         AS239
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.61.0/24
descr:          ONet Gigapop (U. of Toronto)
origin:         AS239
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.129.0/24
descr:          ONet Gigapop (U. of Toronto)
origin:         AS239
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:fa00::/32
descr:          GTAnet
origin:         AS239
notify:         Noc@Orion.on.ca
mnt-by:         ORANO-MNT
created:        2025-04-30T15:01:16Z
last-modified:  2025-04-30T15:01:16Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2631:1000::/24
descr:          UoT(Toronto University)
origin:         AS239
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2025-01-17T21:04:48Z
last-modified:  2025-01-17T21:04:48Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


