% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8208'

% Abuse contact for 'AS8208' is 'abuse@tw.de'

aut-num:        AS8208
as-name:        TEAMWARE-AS
org:            ORG-TG3-RIPE
import:         from AS174 action pref=100; accept ANY
import:         from AS8767 action pref=100; accept ANY
import:         from AS12337 action pref=100; accept ANY
import:         from AS202946 accept AS202946
export:         to AS174 announce AS-TEAMWARE
export:         to AS8767 announce AS-TEAMWARE
export:         to AS12337 announce AS-TEAMWARE
export:         to AS202946 announce ANY
admin-c:        TK626-RIPE
tech-c:         TWNC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TW-MNT
created:        2002-07-18T16:31:43Z
last-modified:  2017-07-20T11:05:06Z
source:         RIPE
mp-import:      afi ipv6.unicast from AS8767 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS8767 announce AS-TEAMWARE

organisation:   ORG-TG3-RIPE
org-name:       Teamware GmbH
country:        DE
org-type:       LIR
address:        Einsteinstr. 172
address:        81677
address:        Muenchen
address:        GERMANY
phone:          +49 89 4270050
fax-no:         +49 89 42700555
admin-c:        TWE-RIPE
admin-c:        TK626-RIPE
abuse-c:        TAC15-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TW-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TW-MNT
created:        2004-04-17T11:12:37Z
last-modified:  2024-10-17T12:23:06Z
source:         RIPE # Filtered

role:           Teamware NCC
abuse-mailbox:  abuse@tw.de
address:        Stahlgruberring 11
nic-hdl:        TWNC-RIPE
mnt-by:         TW-MNT
created:        2016-05-09T09:37:30Z
last-modified:  2020-06-06T09:08:35Z
source:         RIPE # Filtered
tech-c:         TWE-RIPE

person:         Thomas Kupec
address:        Teamware GmbH
address:        Einsteinstr. 172
address:        D-81677 Muenchen
address:        Germany
phone:          +49 89 42700510
fax-no:         +49 89 42700555
nic-hdl:        TK626-RIPE
mnt-by:         DENIC-P
created:        1970-01-01T00:00:00Z
last-modified:  2024-04-10T12:14:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.172.192.0/22
descr:          Teamware GmbH
descr:          Stahlgruberring 11
descr:          81829 Muenchen
descr:          Germany
origin:         AS8208
mnt-by:         TW-MNT
created:        2016-12-05T09:48:42Z
last-modified:  2016-12-05T09:48:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.29.0.0/24
origin:         AS8208
mnt-by:         TW-MNT
created:        2024-10-22T07:40:25Z
last-modified:  2024-10-22T07:40:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.29.1.0/24
origin:         AS8208
mnt-by:         TW-MNT
created:        2024-09-20T13:00:59Z
last-modified:  2024-09-20T13:00:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
