
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7378
ASName:         CONNETIX
ASHandle:       AS7378
RegDate:        1996-11-25
Updated:        1997-12-17    
Ref:            https://rdap.arin.net/registry/autnum/7378


OrgName:        Connetix, Inc.
OrgId:          CONNET-5
Address:        35 Route 23 North
City:           Hamburg
StateProv:      NJ
PostalCode:     07419-1419
Country:        US
RegDate:        1996-11-25
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CONNET-5


OrgTechHandle: JPB92-ARIN
OrgTechName:   Baker, Jonathan P. M
OrgTechPhone:  +1-973-827-0028 
OrgTechEmail:  jbaker@connetix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JPB92-ARIN

OrgAbuseHandle: JPB92-ARIN
OrgAbuseName:   Baker, Jonathan P. M
OrgAbusePhone:  +1-973-827-0028 
OrgAbuseEmail:  jbaker@connetix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JPB92-ARIN

RTechHandle: JPB92-ARIN
RTechName:   Baker, Jonathan P. M
RTechPhone:  +1-973-827-0028 
RTechEmail:  jbaker@connetix.com
RTechRef:    https://rdap.arin.net/registry/entity/JPB92-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


