
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4247
ASName:         CAPCON-AS
ASHandle:       AS4247
RegDate:        1995-01-11
Updated:        1995-01-11    
Ref:            https://rdap.arin.net/registry/autnum/4247


OrgName:        CAPCON Library Network
OrgId:          CPLN
Address:        1990 M Street NW, Suite 220
City:           Washington
StateProv:      DC
PostalCode:     20036
Country:        US
RegDate:        1995-01-11
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CPLN


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: JH255-ARIN
RTechName:   Hagerman, Jeff 
RTechPhone:  +1-202-331-5771 
RTechEmail:  jhagermn@capcon.net
RTechRef:    https://rdap.arin.net/registry/entity/JH255-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


