
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11175
ASName:         DISTRIBUTEL-AS11175
ASHandle:       AS11175
RegDate:        1998-05-06
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11175


OrgName:        Distributel Communications Limited
OrgId:          DISTRI-47
Address:        801 - 3300 Bloor St West
City:           Toronto
StateProv:      ON
PostalCode:     M8X 2X2
Country:        CA
RegDate:        2001-06-06
Updated:        2025-04-15
Comment:        http://www.distributel.ca
Ref:            https://rdap.arin.net/registry/entity/DISTRI-47


OrgTechHandle: DUGAS37-ARIN
OrgTechName:   Dugas, Eric 
OrgTechPhone:  +1-833-765-3269 
OrgTechEmail:  eric@ebox.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/DUGAS37-ARIN

OrgTechHandle: ANA41-ARIN
OrgTechName:   Nadarajah, Ahim 
OrgTechPhone:  +1-416-207-7170 
OrgTechEmail:  anadarajah@primustel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ANA41-ARIN

OrgNOCHandle: NOC1680-ARIN
OrgNOCName:   Network Operations Centre
OrgNOCPhone:  +1-888-586-8555 
OrgNOCEmail:  nocc-l@distributel.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1680-ARIN

OrgAbuseHandle: ABUSE743-ARIN
OrgAbuseName:   Network Abuse Contact
OrgAbusePhone:  +1-613-778-8808 
OrgAbuseEmail:  abuse@distributel.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE743-ARIN

OrgTechHandle: IPADM592-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-888-586-8555 
OrgTechEmail:  ipadmin@distributel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM592-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.197.128.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS11175
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.197.129.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS11175
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.197.139.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS11175
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.197.140.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS11175
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.197.141.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS11175
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.197.142.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS11175
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.197.143.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS11175
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.197.144.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS11175
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.197.145.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS11175
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.197.146.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS11175
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.197.150.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS11175
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.197.151.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS11175
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.197.152.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS11175
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:09Z
