
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16878
ASName:         FOUNDERS
ASHandle:       AS16878
RegDate:        2024-12-06
Updated:        2024-12-06    
Ref:            https://rdap.arin.net/registry/autnum/16878


OrgName:        Utica Mutual Insurance Company
OrgId:          UMI-8
Address:        180 Genesee Street
City:           New Hartford
StateProv:      NY
PostalCode:     13413
Country:        US
RegDate:        2010-06-10
Updated:        2025-02-06
Ref:            https://rdap.arin.net/registry/entity/UMI-8


OrgNOCHandle: WOOLV4-ARIN
OrgNOCName:   Woolver, Jason 
OrgNOCPhone:  +1-315-734-2659 
OrgNOCEmail:  jason.woolver@uticanational.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/WOOLV4-ARIN

OrgTechHandle: TODIT-ARIN
OrgTechName:   Todi, Thomas 
OrgTechPhone:  +1-315-734-2792 
OrgTechEmail:  thomas.todi@uticanational.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TODIT-ARIN

OrgTechHandle: BATTI18-ARIN
OrgTechName:   Battisti, Nathaniel  
OrgTechPhone:  +1-315-734-2166 
OrgTechEmail:  nathaniel.battisti@uticanational.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BATTI18-ARIN

OrgAbuseHandle: WOOLV4-ARIN
OrgAbuseName:   Woolver, Jason 
OrgAbusePhone:  +1-315-734-2659 
OrgAbuseEmail:  jason.woolver@uticanational.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WOOLV4-ARIN

OrgTechHandle: WOOLV4-ARIN
OrgTechName:   Woolver, Jason 
OrgTechPhone:  +1-315-734-2659 
OrgTechEmail:  jason.woolver@uticanational.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WOOLV4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.239.4.0/24
origin:         AS16878
descr:          Utica Mutual Insurance Company
admin-c:        WOOLV4-ARIN
tech-c:         BATTI18-ARIN
tech-c:         TODIT-ARIN
tech-c:         WOOLV4-ARIN
mnt-by:         MNT-UMI-8
remarks:        This object is automatically managed by ARIN
created:        2025-06-26T18:10:34Z
last-modified:  2025-06-26T18:10:34Z
source:         ARIN
rpki-ov-state:  valid

route:          64.241.125.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS16878
member-of:      rs-19094-CUSTOMER
remarks:        iServer Technologies
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.243.121.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS16878
member-of:      rs-19094-CUSTOMER
remarks:        iServer Technologies
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.202.242.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS16878
member-of:      rs-19094-CUSTOMER
remarks:        iServer Technologies
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


