
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3397
ASName:         DAVINCI
ASHandle:       AS3397
RegDate:        2009-09-03
Updated:        2017-05-02    
Ref:            https://rdap.arin.net/registry/autnum/3397


OrgName:        Xplore Inc.
OrgId:          BARRE-2
Address:        300 Lockhart Rd
City:           Woodstock
StateProv:      NB
PostalCode:     E7M-5C3
Country:        CA
RegDate:        2005-04-26
Updated:        2024-11-25
Comment:        Geofeed https://geofeed.xplore.ca/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/BARRE-2


OrgNOCHandle: ADMIN5869-ARIN
OrgNOCName:   Admin
OrgNOCPhone:  +1-647-457-7732 
OrgNOCEmail:  IPCarrierRelations@xplore.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN5869-ARIN

OrgAbuseHandle: ABUSE8623-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-866-971-5062 
OrgAbuseEmail:  abuse@xplore.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8623-ARIN

OrgTechHandle: ADMIN5869-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-647-457-7732 
OrgTechEmail:  IPCarrierRelations@xplore.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN5869-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.141.96.0/22
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS3397
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20130110
source:         RADB
last-modified:  2025-03-04T17:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.168.172.0/22
origin:         AS3397
descr:          Xplornet Communications Inc
mnt-by:         MAINT-AS22995
changed:        ron.arsenault@corp.xplornet.com 20190920  #02:00:50Z
source:         RADB
last-modified:  2023-11-13T15:57:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.175.88.0/21
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS3397
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200707
source:         RADB
last-modified:  2025-03-04T17:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.174.212.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS3397
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20130110
source:         RADB
last-modified:  2025-03-04T17:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.174.215.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS3397
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20130110
source:         RADB
last-modified:  2025-03-04T17:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.106.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS3397
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20130110
source:         RADB
last-modified:  2025-03-04T17:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.108.0/23
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS3397
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20130110
source:         RADB
last-modified:  2025-03-04T17:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.110.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS3397
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20130110
source:         RADB
last-modified:  2025-03-04T17:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:8980::/32
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS3397
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200708
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


