
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16787
ASName:         CHARTER-16787-DC
ASHandle:       AS16787
RegDate:        2002-08-22
Updated:        2018-11-20    
Ref:            https://rdap.arin.net/registry/autnum/16787



OrgName:        Charter Communications LLC
OrgId:          CC04
Address:        6175 S. Willow Dr
City:           Greenwood Village
StateProv:      CO
PostalCode:     80111
Country:        US
RegDate:        
Updated:        2025-02-10
Ref:            https://rdap.arin.net/registry/entity/CC04


OrgAbuseHandle: ABUSE19-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-877-777-2263 
OrgAbuseEmail:  abuse@charter.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE19-ARIN

OrgTechHandle: IPADD1-ARIN
OrgTechName:   IPAddressing
OrgTechPhone:  +1-866-248-7662 
OrgTechEmail:  PublicIPAddressing@charter.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADD1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.241.184.0/24
origin:         AS16787
descr:          Charter Communications LLC
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
remarks:        This object is automatically managed by ARIN
created:        2025-07-23T15:49:20Z
last-modified:  2025-07-23T15:49:20Z
source:         ARIN
rpki-ov-state:  valid

route:          68.114.177.0/24
descr:          CHTR-Phil Matthews/CTEC Lab Network Engineering-Central
origin:         AS16787
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-02-20T19:04:23Z
rpki-ov-state:  valid

route:          96.34.172.0/24
descr:          CHTR-Phil Matthews/CTEC Lab Network Engineering-Central
origin:         AS16787
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-02-20T19:04:23Z
rpki-ov-state:  valid

route:          98.120.102.0/23
descr:          CHTR-Phil Matthews/CTEC Lab Network Engineering-Central
origin:         AS16787
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-02-20T19:04:23Z
rpki-ov-state:  valid

route:          107.14.8.0/23
descr:          CHTR-Phil Matthews/CTEC Lab Network Engineering-Central
origin:         AS16787
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-02-20T19:04:23Z
rpki-ov-state:  valid

route:          107.14.98.0/23
descr:          CHTR-Phil Matthews/CTEC Lab Network Engineering-Central
origin:         AS16787
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-02-20T19:04:23Z
rpki-ov-state:  valid

route:          107.14.100.0/22
descr:          CHTR-Phil Matthews/CTEC Lab Network Engineering-Central
origin:         AS16787
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-02-20T19:04:23Z
rpki-ov-state:  valid

route:          192.219.230.0/24
descr:          CHTR-LAB-Backbone
origin:         AS16787
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20201208  #18:27:34Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          216.57.112.0/20
descr:          Power Shift Computer Services, Inc. - Stowe, VT
origin:         AS16787
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091010  #18:13:09Z
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:90f8::/40
descr:          CHTR-LAB-Backbone
origin:         AS16787
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20201208  #18:27:34Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid


