
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4249
ASName:         LILLY-AS
ASHandle:       AS4249
RegDate:        1995-01-11
Updated:        2022-12-01    
Ref:            https://rdap.arin.net/registry/autnum/4249



OrgName:        Eli Lilly and Company
OrgId:          ELILIL-Z
Address:        Lilly Corporate Center
City:           Indianapolis
StateProv:      IN
PostalCode:     46285
Country:        US
RegDate:        2022-09-20
Updated:        2024-11-07
Ref:            https://rdap.arin.net/registry/entity/ELILIL-Z


OrgAbuseHandle: RKC5-ARIN
OrgAbuseName:   Castor, Ryan K.
OrgAbusePhone:  +1-765-730-6013 
OrgAbuseEmail:  ryan.castor@lilly.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RKC5-ARIN

OrgAbuseHandle: KALIS14-ARIN
OrgAbuseName:   Kalis, Thomas 
OrgAbusePhone:  +1-317-433-7358 
OrgAbuseEmail:  tkalis@lilly.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KALIS14-ARIN

OrgTechHandle: RKC5-ARIN
OrgTechName:   Castor, Ryan K.
OrgTechPhone:  +1-765-730-6013 
OrgTechEmail:  ryan.castor@lilly.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RKC5-ARIN

OrgTechHandle: SNAIR-ARIN
OrgTechName:   Snair, Austin 
OrgTechPhone:  +1-317-402-0848 
OrgTechEmail:  asnair@lilly.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SNAIR-ARIN

OrgTechHandle: KALIS14-ARIN
OrgTechName:   Kalis, Thomas 
OrgTechPhone:  +1-317-433-7358 
OrgTechEmail:  tkalis@lilly.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KALIS14-ARIN

OrgAbuseHandle: SNAIR-ARIN
OrgAbuseName:   Snair, Austin 
OrgAbusePhone:  +1-317-402-0848 
OrgAbuseEmail:  asnair@lilly.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SNAIR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          40.0.0.0/14
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T21:05:33Z
