
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7274
ASName:         TKI
ASHandle:       AS7274
RegDate:        1996-10-31
Updated:        1996-10-31    
Ref:            https://rdap.arin.net/registry/autnum/7274


OrgName:        Teknowledge Industries, Inc.
OrgId:          TEKNOW-6
Address:        155 Water Str. #6B
City:           Brooklyn
StateProv:      NY
PostalCode:     11201
Country:        US
RegDate:        1996-10-31
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TEKNOW-6


OrgAbuseHandle: MM1116-ARIN
OrgAbuseName:   MEGAGIANNIS, MANOS 
OrgAbusePhone:  +1-917-750-6552 
OrgAbuseEmail:  manos@manos.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MM1116-ARIN

OrgTechHandle: MM1116-ARIN
OrgTechName:   MEGAGIANNIS, MANOS 
OrgTechPhone:  +1-917-750-6552 
OrgTechEmail:  manos@manos.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MM1116-ARIN

RTechHandle: MM1116-ARIN
RTechName:   MEGAGIANNIS, MANOS 
RTechPhone:  +1-917-750-6552 
RTechEmail:  manos@manos.com
RTechRef:    https://rdap.arin.net/registry/entity/MM1116-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


