% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20979'

% Abuse contact for 'AS20979' is 'admin@intersv.com'

aut-num:        AS20979
as-name:        OLVI-AS
org:            ORG-OLVI1-RIPE
import:         from AS21379 action pref=100; accept ANY
import:         from AS48648 action pref=100; accept ANY
import:         from AS198469 action pref=200; accept AS198469
export:         to AS21379 announce AS-IXC
export:         to AS48648 announce AS-IXC
export:         to AS198469 announce ANY
admin-c:        OLVI-RIPE
tech-c:         OLVI-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HNK-MNT
created:        2002-07-30T00:16:15Z
last-modified:  2018-09-07T21:23:29Z
source:         RIPE
sponsoring-org: ORG-DA29-RIPE

organisation:   ORG-OLVI1-RIPE
org-name:       TOV Olvi
country:        UA
org-type:       OTHER
address:        3A Dehtyarivska str.
address:        Kyiv 04050
address:        Ukraine
abuse-c:        AR30774-RIPE
mnt-ref:        OLVI-MNT
mnt-by:         OLVI-MNT
created:        2013-05-16T12:10:18Z
last-modified:  2022-12-01T16:41:13Z
source:         RIPE # Filtered

role:           OLVI Hostmaster role account
address:        9/2, Leontovicha st.
address:        Kiev Ukraine, 01034
phone:          +380 44 2383984
fax-no:         +380 44 2383986
admin-c:        AVV22-RIPE
admin-c:        ON965-RIPE
tech-c:         MHL-RIPE
nic-hdl:        OLVI-RIPE
mnt-by:         HNK-MNT
created:        2002-07-02T09:21:31Z
last-modified:  2011-08-11T11:00:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.108.120.0/22
descr:          Olvi
origin:         AS20979
holes:          193.108.120.0/23
holes:          193.108.122.0/23
mnt-by:         HNK-MNT
created:        2002-07-02T09:54:07Z
last-modified:  2011-08-11T11:59:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.108.120.0/23
descr:          Olvi
origin:         AS20979
mnt-by:         HNK-MNT
created:        2002-07-02T10:57:38Z
last-modified:  2011-08-11T11:47:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.108.120.0/24
descr:          Olvi
origin:         AS20979
mnt-by:         HNK-MNT
created:        2011-08-11T11:37:46Z
last-modified:  2011-08-11T11:37:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.108.121.0/24
descr:          Olvi
origin:         AS20979
mnt-by:         HNK-MNT
created:        2011-08-11T11:39:49Z
last-modified:  2011-08-11T11:39:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
