% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9338'

% Abuse contact for 'AS9338' is 'Dave.Williamson2@dia.govt.nz'

aut-num:        AS9338
as-name:        NATLIB-NZ-AS-AP
descr:          National Library of New Zealand
descr:          Cnr Molesworth & Aitken Streets
descr:          PO Box 1467
descr:          Wellington
country:        NZ
import:         from AS9439 accept ANY AND NOT AS9325
import:         from AS4648 accept AS4648 AND {0.0.0.0/0}
import:         from AS9325 action pref=50; accept {0.0.0.0/0} AND NOT ANY
export:         to AS9439 announce AS9338
export:         to AS4648 announce AS9338
export:         to AS9325 announce NOT ANY
org:            ORG-NLON1-AP
admin-c:        AS120-AP
tech-c:         AS120-AP
abuse-c:        AN1077-AP
notify:         networks@natlib.govt.nz
mnt-lower:      MAINT-NZ-NATLIB
mnt-routes:     MAINT-NZ-NATLIB
mnt-by:         APNIC-HM
mnt-irt:        IRT-NATLIB-NON-NZ
last-modified:  2020-11-25T06:42:41Z
source:         APNIC

irt:            IRT-NATLIB-NON-NZ
address:        National Library of New Zealand
address:        Cnr Molesworth and Aitken Streets
address:        PO Box 1467
address:        Wellington 6001
e-mail:         Dave.Williamson2@dia.govt.nz
abuse-mailbox:  Dave.Williamson2@dia.govt.nz
admin-c:        AS120-AP
tech-c:         AS120-AP
auth:           # Filtered
remarks:        Dave.Williamson2@dia.govt.nz was validated on 2024-05-08
mnt-by:         MAINT-NZ-NATLIB
last-modified:  2024-05-10T07:03:29Z
source:         APNIC

organisation:   ORG-NLON1-AP
org-name:       National Library of New Zealand
org-type:       LIR
country:        NZ
address:        PO Box 1467
phone:          +64 4 474 3000
fax-no:         +64 4 474 3140
e-mail:         Adrian.Smith@natlib.govt.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:47Z
source:         APNIC

role:           ABUSE NATLIBNONNZ
address:        National Library of New Zealand
address:        Cnr Molesworth and Aitken Streets
address:        PO Box 1467
address:        Wellington 6001
country:        ZZ
phone:          +000000000
e-mail:         Dave.Williamson2@dia.govt.nz
admin-c:        AS120-AP
tech-c:         AS120-AP
nic-hdl:        AN1077-AP
remarks:        Generated from irt object IRT-NATLIB-NON-NZ
abuse-mailbox:  Dave.Williamson2@dia.govt.nz
mnt-by:         APNIC-ABUSE
last-modified:  2024-05-10T07:03:29Z
source:         APNIC

person:         Adrian Smith
nic-hdl:        AS120-AP
e-mail:         Adrian.Smith@natlib.govt.nz
address:        National Library of New Zealand
address:        Cnr Molesworth and Aitken Streets
address:        PO Box 1467
address:        Wellington 6001
phone:          +64-4-474-3072
phone:          +64-21-675-622
phone:          +64-4-474-3000
fax-no:         +64-4-474-3140
country:        NZ
mnt-by:         MAINT-NZ-NATLIB
last-modified:  2008-09-04T07:29:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


