
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19761
ASName:         SLEDGE
ASHandle:       AS19761
RegDate:        2001-02-12
Updated:        2021-08-06    
Ref:            https://rdap.arin.net/registry/autnum/19761


OrgName:        Sledge Telephone Company
OrgId:          ST-1674
Address:        P.O. Box 68
City:           Sunflower
StateProv:      MS
PostalCode:     38778
Country:        US
RegDate:        2021-07-26
Updated:        2021-07-26
Ref:            https://rdap.arin.net/registry/entity/ST-1674


OrgAbuseHandle: SLEDG8-ARIN
OrgAbuseName:   Sledge, Robert 
OrgAbusePhone:  +1-662-569-3311 
OrgAbuseEmail:  rsledge@deltaland.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SLEDG8-ARIN

OrgTechHandle: SLEDG8-ARIN
OrgTechName:   Sledge, Robert 
OrgTechPhone:  +1-662-569-3311 
OrgTechEmail:  rsledge@deltaland.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SLEDG8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          97.75.246.0/24
origin:         AS19761
descr:          Sledge Telephone Company, Inc.
                124 Delta Ave.
                Sunflower, MS  38778
remarks:        SWIP from VGL-152
admin-c:        BBE50-ARIN
tech-c:         BBE50-ARIN
tech-c:         ENYED1-ARIN
tech-c:         GRANT418-ARIN
tech-c:         PINAF-ARIN
tech-c:         SHOEM22-ARIN
tech-c:         TSM38-ARIN
tech-c:         WANGS70-ARIN
mnt-by:         MNT-VGL-152
created:        2021-08-03T14:01:07Z
last-modified:  2025-04-11T19:10:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.75.247.0/24
origin:         AS19761
descr:          Sledge Telephone Company, Inc.
                124 Delta Ave.
                Sunflower, MS  38778
remarks:        SWIP from VGL-152
admin-c:        BBE50-ARIN
tech-c:         BBE50-ARIN
tech-c:         ENYED1-ARIN
tech-c:         GRANT418-ARIN
tech-c:         PINAF-ARIN
tech-c:         SHOEM22-ARIN
tech-c:         TSM38-ARIN
tech-c:         WANGS70-ARIN
mnt-by:         MNT-VGL-152
created:        2021-08-03T14:02:15Z
last-modified:  2025-04-11T19:10:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.75.248.0/24
origin:         AS19761
descr:          Sledge Telephone Company, Inc.
                124 Delta Ave.
                Sunflower, MS  38778
remarks:        SWIP from VGL-152
admin-c:        BBE50-ARIN
tech-c:         BBE50-ARIN
tech-c:         ENYED1-ARIN
tech-c:         GRANT418-ARIN
tech-c:         PINAF-ARIN
tech-c:         SHOEM22-ARIN
tech-c:         TSM38-ARIN
tech-c:         WANGS70-ARIN
mnt-by:         MNT-VGL-152
created:        2021-08-03T14:03:04Z
last-modified:  2025-04-11T19:10:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.75.249.0/24
origin:         AS19761
descr:          Sledge Telephone Company, Inc.
                124 Delta Ave.
                Sunflower, MS  38778
remarks:        SWIP from VGL-152
admin-c:        BBE50-ARIN
tech-c:         BBE50-ARIN
tech-c:         ENYED1-ARIN
tech-c:         GRANT418-ARIN
tech-c:         PINAF-ARIN
tech-c:         SHOEM22-ARIN
tech-c:         TSM38-ARIN
tech-c:         WANGS70-ARIN
mnt-by:         MNT-VGL-152
created:        2021-08-03T14:03:44Z
last-modified:  2025-04-11T19:10:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


